LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PG
1740487285.857475,3162850.000,50883,2,PG,1,100,17466
1740487285.897477,3162890.000,50900,3,PG,1,100,17489
1740487285.937479,3162930.000,50900,3,PG,1,100,17462
1740487285.977480,3162970.000,50900,3,PG,1,100,17439
1740487286.017482,3163010.000,50916,2,PG,1,100,17443
1740487286.057484,3163050.000,50916,2,PG,1,100,17443
1740487286.097485,3163090.000,50932,3,PG,1,100,17463
1740487286.137487,3163130.000,50932,3,PG,1,100,17473
1740487286.177489,3163170.000,50932,3,PG,1,100,17469
1740487286.224491,3163217.000,50950,2,PG,1,100,17477
1740487286.271492,3163264.000,50950,2,PG,1,100,17469
1740487286.311494,3163304.000,50967,3,PG,1,100,17475
1740487286.351496,3163344.000,50967,3,PG,1,100,17475
1740487286.391497,3163384.000,50967,3,PG,1,100,17480
1740487286.431499,3163424.000,50984,2,PG,1,100,17470
1740487286.471501,3163464.000,50984,2,PG,1,100,17493
1740487286.511502,3163504.000,50999,3,PG,1,100,17472
1740487286.551504,3163544.000,50999,3,PG,1,100,17498
1740487286.591506,3163584.000,50999,3,PG,1,100,17500
1740487286.631507,3163624.000,51015,2,PG,1,100,17488
1740487286.671509,3163664.000,51015,2,PG,1,100,17475
1740487286.711510,3163704.000,51033,3,PG,1,100,17435
1740487286.751512,3163744.000,51033,3,PG,1,100,17451
1740487286.791514,3163784.000,51033,3,PG,1,100,17462
1740487286.831515,3163824.000,51049,2,PG,1,100,17476
1740487286.871517,3163864.000,51049,2,PG,1,100,17482
1740487286.911519,3163904.000,51066,3,PG,1,100,17488
1740487286.951520,3163944.000,51066,3,PG,1,100,17474
1740487286.991522,3163984.000,51066,3,PG,1,100,17484
1740487287.031524,3164024.000,51082,3,PG,1,100,17484
1740487287.071525,3164064.000,51082,3,PG,1,100,17478
1740487287.111527,3164104.000,51082,3,PG,1,100,17484
1740487287.151528,3164144.000,51100,2,PG,1,100,17486
1740487287.191530,3164184.000,51100,2,PG,1,100,17499
1740487287.231532,3164224.000,51116,3,PG,1,100,17507
1740487287.271533,3164264.000,51116,3,PG,1,100,17512
1740487287.311535,3164304.000,51116,3,PG,1,100,17491
1740487287.351537,3164344.000,51133,3,PG,1,100,17484
1740487287.391538,3164384.000,51133,3,PG,1,100,17462
1740487287.431540,3164424.000,51133,3,PG,1,100,17445
1740487287.471542,3164464.000,51148,2,PG,1,100,17463
1740487287.511543,3164504.000,51148,2,PG,1,100,17473
1740487287.551545,3164544.000,51167,3,PG,1,100,17482
1740487287.591546,3164584.000,51167,3,PG,1,100,17494
1740487287.631548,3164624.000,51167,3,PG,1,100,17491
1740487287.671550,3164664.000,51183,2,PG,1,100,17492
1740487287.711551,3164704.000,51183,2,PG,1,100,17496
1740487287.751553,3164744.000,51201,3,PG,1,100,17496
1740487287.791555,3164784.000,51201,3,PG,1,100,17492
1740487287.831556,3164824.000,51201,3,PG,1,100,17509
1740487287.871558,3164864.000,51216,3,PG,1,100,17521
1740487287.911560,3164904.000,51216,3,PG,1,100,17503
1740487287.951561,3164944.000,51216,3,PG,1,100,17521
1740487287.991563,3164984.000,51232,2,PG,1,100,17527
1740487288.031564,3165024.000,51232,2,PG,1,100,17529
1740487288.071233,3165063.667,51249,3,PG,1,100,17511
1740487288.110901,3165103.333,51249,3,PG,1,100,17501
1740487288.150569,3165143.000,51249,3,PG,1,100,17471
1740487288.190571,3165183.000,51266,2,PG,1,100,17481
1740487288.230573,3165223.000,51266,2,PG,1,100,17478
1740487288.270574,3165263.000,51284,3,PG,1,100,17515
1740487288.310576,3165303.000,51284,3,PG,1,100,17523
1740487288.350578,3165343.000,51284,3,PG,1,100,17518
1740487288.391079,3165383.500,51300,2,PG,1,100,17532
1740487288.431581,3165424.000,51300,2,PG,1,100,17531
1740487288.478083,3165470.500,51316,2,PG,1,100,17515
1740487288.524585,3165517.000,51316,2,PG,1,100,17534
1740487288.564586,3165557.000,51333,3,PG,1,100,17539
1740487288.604588,3165597.000,51333,3,PG,1,100,17541
1740487288.644590,3165637.000,51333,3,PG,1,100,17538
1740487288.684591,3165677.000,51349,3,PG,1,100,17535
1740487288.724593,3165717.000,51349,3,PG,1,100,17550
1740487288.764594,3165757.000,51349,3,PG,1,100,17534
1740487288.804596,3165797.000,51365,2,PG,1,100,17530
1740487288.844598,3165837.000,51365,2,PG,1,100,17509
1740487288.884599,3165877.000,51381,3,PG,1,100,17494
1740487288.924601,3165917.000,51381,3,PG,1,100,17509
1740487288.964603,3165957.000,51381,3,PG,1,100,17517
1740487289.004604,3165997.000,51400,2,PG,1,100,17532
1740487289.044606,3166037.000,51400,2,PG,1,100,17540
1740487289.084608,3166077.000,51417,3,PG,1,100,17536
1740487289.124609,3166117.000,51417,3,PG,1,100,17513
1740487289.164611,3166157.000,51417,3,PG,1,100,17535
1740487289.204613,3166197.000,51434,2,PG,1,100,17537
1740487289.244614,3166237.000,51434,2,PG,1,100,17535
1740487289.284616,3166277.000,51456,5,PG,1,100,17549
1740487289.324617,3166317.000,51456,5,PG,1,100,17545
1740487289.364619,3166357.000,51456,5,PG,1,100,17556
1740487289.404621,3166397.000,51456,5,PG,1,100,17566
1740487289.444622,3166437.000,51456,5,PG,1,100,17561
1740487289.484624,3166477.000,51473,4,PG,1,100,17553
1740487289.524626,3166517.000,51473,4,PG,1,100,17529
1740487289.564627,3166557.000,51473,4,PG,1,100,17494
1740487289.604629,3166597.000,51473,4,PG,1,100,17504
1740487289.644631,3166637.000,51490,2,PG,1,100,17529
1740487289.684632,3166677.000,51490,2,PG,1,100,17542
1740487289.724634,3166717.000,51507,3,PG,1,100,17540
1740487289.764635,3166757.000,51507,3,PG,1,100,17542
1740487289.804637,3166797.000,51507,3,PG,1,100,17550
1740487289.844639,3166837.000,51524,2,PG,1,100,17550
1740487289.884640,3166877.000,51524,2,PG,1,100,17542
1740487289.924642,3166917.000,51540,3,PG,1,100,17541
1740487289.964644,3166957.000,51540,3,PG,1,100,17557
1740487290.004645,3166997.000,51540,3,PG,1,100,17554
1740487290.044647,3167037.000,51557,2,PG,1,100,17552
1740487290.084649,3167077.000,51557,2,PG,1,100,17566
1740487290.124650,3167117.000,51572,3,PG,1,100,17582
1740487290.164652,3167157.000,51572,3,PG,1,100,17566
1740487290.204653,3167197.000,51572,3,PG,1,100,17532
1740487290.244655,3167237.000,51589,2,PG,1,100,17491
1740487290.284657,3167277.000,51589,2,PG,1,100,17479
1740487290.324658,3167317.000,51605,3,PG,1,100,17487
1740487290.364660,3167357.000,51605,3,PG,1,100,17498
1740487290.404662,3167397.000,51605,3,PG,1,100,17504
1740487290.444663,3167437.000,51625,2,PG,1,100,17509
1740487290.484665,3167477.000,51625,2,PG,1,100,17502
1740487290.524667,3167517.000,51640,3,PG,1,100,17500
1740487290.564668,3167557.000,51640,3,PG,1,100,17511
1740487290.604670,3167597.000,51640,3,PG,1,100,17509
1740487290.644671,3167637.000,51656,2,PG,1,100,17522
1740487290.684673,3167677.000,51656,2,PG,1,100,17527
1740487290.729008,3167721.333,51673,3,PG,1,100,17532
1740487290.773343,3167765.667,51673,3,PG,1,100,17533
1740487290.817679,3167810.000,51673,3,PG,1,100,17533
1740487290.857680,3167850.000,51690,2,PG,1,100,17548
1740487290.897682,3167890.000,51690,2,PG,1,100,17534
1740487290.937683,3167930.000,51706,3,PG,1,100,17541
1740487290.977685,3167970.000,51706,3,PG,1,100,17530
1740487291.017687,3168010.000,51706,3,PG,1,100,17498
1740487291.057688,3168050.000,51722,2,PG,1,100,17412
1740487291.097690,3168090.000,51722,2,PG,1,100,17408
1740487291.137692,3168130.000,51738,3,PG,1,100,17432
1740487291.177693,3168170.000,51738,3,PG,1,100,17429
1740487291.217695,3168210.000,51738,3,PG,1,100,17442
1740487291.257697,3168250.000,51757,2,PG,1,100,17450
1740487291.297698,3168290.000,51757,2,PG,1,100,17450
1740487291.337700,3168330.000,51773,3,PG,1,100,17455
1740487291.377701,3168370.000,51773,3,PG,1,100,17441
1740487291.417703,3168410.000,51773,3,PG,1,100,17456
1740487291.457705,3168450.000,51789,2,PG,1,100,17465
1740487291.497706,3168490.000,51789,2,PG,1,100,17469
1740487291.537708,3168530.000,51807,3,PG,1,100,17485
1740487291.577710,3168570.000,51807,3,PG,1,100,17475
1740487291.617711,3168610.000,51807,3,PG,1,100,17486
1740487291.657713,3168650.000,51824,3,PG,1,100,17481
1740487291.697715,3168690.000,51824,3,PG,1,100,17499
1740487291.737716,3168730.000,51824,3,PG,1,100,17496
1740487291.777718,3168770.000,51842,8,PG,1,100,17499
1740487291.817719,3168810.000,51842,8,PG,1,100,17442
1740487291.857721,3168850.000,51842,8,PG,1,100,17362
1740487291.897723,3168890.000,51842,8,PG,1,100,17366
1740487291.937724,3168930.000,51842,8,PG,1,100,17389
1740487291.977726,3168970.000,51842,8,PG,1,100,17404
1740487292.017728,3169010.000,51842,8,PG,1,100,17406
1740487292.057729,3169050.000,51842,8,PG,1,100,17419
1740487292.097731,3169090.000,51861,4,PG,1,100,17422
1740487292.137733,3169130.000,51861,4,PG,1,100,17439
1740487292.177734,3169170.000,51861,4,PG,1,100,17423
1740487292.217736,3169210.000,51861,4,PG,1,100,17438
1740487292.257738,3169250.000,51878,4,PG,1,100,17442
1740487292.297739,3169290.000,51878,4,PG,1,100,17444
1740487292.337741,3169330.000,51878,4,PG,1,100,17454
1740487292.377742,3169370.000,51878,4,PG,1,100,17459
1740487292.417744,3169410.000,51894,2,PG,1,100,17457
1740487292.457746,3169450.000,51894,2,PG,1,100,17459
1740487292.497747,3169490.000,51911,3,PG,1,100,17435
1740487292.537749,3169530.000,51911,3,PG,1,100,17390
1740487292.577751,3169570.000,51911,3,PG,1,100,17349
1740487292.617752,3169610.000,51927,2,PG,1,100,17357
1740487292.657754,3169650.000,51927,2,PG,1,100,17399
1740487292.697756,3169690.000,51945,3,PG,1,100,17395
1740487292.737757,3169730.000,51945,3,PG,1,100,17391
1740487292.777759,3169770.000,51945,3,PG,1,100,17401
1740487292.817760,3169810.000,51963,3,PG,1,100,17424
1740487292.857762,3169850.000,51963,3,PG,1,100,17407
1740487292.897764,3169890.000,51963,3,PG,1,100,17423
1740487292.937765,3169930.000,51978,2,PG,1,100,17425
1740487292.977767,3169970.000,51978,2,PG,1,100,17430
1740487293.024269,3170016.500,51994,2,PG,1,100,17448
1740487293.070771,3170063.000,51994,2,PG,1,100,17449
1740487293.110772,3170103.000,52012,3,PG,1,100,17456
1740487293.150774,3170143.000,52012,3,PG,1,100,17454
1740487293.190776,3170183.000,52012,3,PG,1,100,17431
1740487293.230777,3170223.000,52028,2,PG,1,100,17363
1740487293.270779,3170263.000,52028,2,PG,1,100,17351
1740487293.310781,3170303.000,52043,3,PG,1,100,17358
1740487293.350782,3170343.000,52043,3,PG,1,100,17385
1740487293.390784,3170383.000,52043,3,PG,1,100,17407
1740487293.430786,3170423.000,52062,3,PG,1,100,17400
1740487293.470787,3170463.000,52062,3,PG,1,100,17405
1740487293.510789,3170503.000,52062,3,PG,1,100,17398
1740487293.550790,3170543.000,52079,2,PG,1,100,17410
1740487293.590792,3170583.000,52079,2,PG,1,100,17406
1740487293.630794,3170623.000,52095,3,PG,1,100,17426
1740487293.670795,3170663.000,52095,3,PG,1,100,17424
1740487293.710797,3170703.000,52095,3,PG,1,100,17441
1740487293.750799,3170743.000,52111,2,PG,1,100,17448
1740487293.790800,3170783.000,52111,2,PG,1,100,17440
1740487293.830802,3170823.000,52127,3,PG,1,100,17466
1740487293.870804,3170863.000,52127,3,PG,1,100,17434
1740487293.910805,3170903.000,52127,3,PG,1,100,17396
1740487293.950807,3170943.000,52144,2,PG,1,100,17335
1740487293.990808,3170983.000,52144,2,PG,1,100,17338
1740487294.030810,3171023.000,52160,3,PG,1,100,17358
1740487294.070812,3171063.000,52160,3,PG,1,100,17383
1740487294.110813,3171103.000,52160,3,PG,1,100,17386
1740487294.150815,3171143.000,52181,2,PG,1,100,17393
1740487294.190817,3171183.000,52181,2,PG,1,100,17410
1740487294.230818,3171223.000,52196,3,PG,1,100,17397
1740487294.270820,3171263.000,52196,3,PG,1,100,17401
1740487294.310822,3171303.000,52196,3,PG,1,100,17409
1740487294.350823,3171343.000,52213,2,PG,1,100,17417
1740487294.390825,3171383.000,52213,2,PG,1,100,17441
1740487294.430826,3171423.000,52235,4,PG,1,100,17439
1740487294.470828,3171463.000,52235,4,PG,1,100,17425
1740487294.510830,3171503.000,52235,4,PG,1,100,17445
1740487294.550831,3171543.000,52235,4,PG,1,100,17439
1740487294.590833,3171583.000,52252,2,PG,1,100,17421
1740487294.630835,3171623.000,52252,2,PG,1,100,17365
1740487294.670836,3171663.000,52268,3,PG,1,100,17326
1740487294.710838,3171703.000,52268,3,PG,1,100,17325
1740487294.750840,3171743.000,52268,3,PG,1,100,17366
1740487294.790841,3171783.000,52284,2,PG,1,100,17394
1740487294.830843,3171823.000,52284,2,PG,1,100,17387
1740487294.870844,3171863.000,52302,3,PG,1,100,17399
1740487294.910846,3171903.000,52302,3,PG,1,100,17400
1740487294.950848,3171943.000,52302,3,PG,1,100,17397
1740487294.990849,3171983.000,52319,2,PG,1,100,17405
1740487295.030851,3172023.000,52319,2,PG,1,100,17418
1740487295.070853,3172063.000,52336,3,PG,1,100,17444
1740487295.110854,3172103.000,52336,3,PG,1,100,17435
1740487295.150856,3172143.000,52336,3,PG,1,100,17430
1740487295.190858,3172183.000,52351,2,PG,1,100,17447
1740487295.230859,3172223.000,52351,2,PG,1,100,17461
1740487295.275194,3172267.333,52367,3,PG,1,100,17456
1740487295.319530,3172311.667,52367,3,PG,1,100,17447
1740487295.363865,3172356.000,52367,3,PG,1,100,17450
1740487295.403866,3172396.000,52385,2,PG,1,100,17385
1740487295.443868,3172436.000,52385,2,PG,1,100,17335
1740487295.483870,3172476.000,52401,3,PG,1,100,17363
1740487295.523871,3172516.000,52401,3,PG,1,100,17395
1740487295.563873,3172556.000,52401,3,PG,1,100,17388
1740487295.603875,3172596.000,52418,2,PG,1,100,17409
1740487295.643876,3172636.000,52418,2,PG,1,100,17423
1740487295.683878,3172676.000,52434,3,PG,1,100,17410
1740487295.723879,3172716.000,52434,3,PG,1,100,17419
1740487295.763881,3172756.000,52434,3,PG,1,100,17413
1740487295.803883,3172796.000,52452,2,PG,1,100,17424
1740487295.843884,3172836.000,52452,2,PG,1,100,17433
1740487295.883886,3172876.000,52468,3,PG,1,100,17443
1740487295.923888,3172916.000,52468,3,PG,1,100,17441
1740487295.963889,3172956.000,52468,3,PG,1,100,17457
1740487296.003891,3172996.000,52483,2,PG,1,100,17452
1740487296.043893,3173036.000,52483,2,PG,1,100,17453
1740487296.083894,3173076.000,52500,3,PG,1,100,17461
1740487296.123896,3173116.000,52500,3,PG,1,100,17436
1740487296.163897,3173156.000,52500,3,PG,1,100,17385
1740487296.203899,3173196.000,52517,2,PG,1,100,17384
1740487296.243901,3173236.000,52517,2,PG,1,100,17393
1740487296.283902,3173276.000,52533,3,PG,1,100,17402
1740487296.323904,3173316.000,52533,3,PG,1,100,17412
1740487296.363906,3173356.000,52533,3,PG,1,100,17420
1740487296.403907,3173396.000,52551,3,PG,1,100,17429
1740487296.443909,3173436.000,52551,3,PG,1,100,17427
1740487296.483911,3173476.000,52551,3,PG,1,100,17445
1740487296.523912,3173516.000,52567,2,PG,1,100,17430
1740487296.563914,3173556.000,52567,2,PG,1,100,17445
1740487296.603915,3173596.000,52584,3,PG,1,100,17446
1740487296.643917,3173636.000,52584,3,PG,1,100,17465
1740487296.683919,3173676.000,52584,3,PG,1,100,17462
1740487296.723920,3173716.000,52601,2,PG,1,100,17472
1740487296.763922,3173756.000,52601,2,PG,1,100,17465
1740487296.803924,3173796.000,52618,3,PG,1,100,17475
1740487296.843925,3173836.000,52618,3,PG,1,100,17458
1740487296.883927,3173876.000,52618,3,PG,1,100,17414
1740487296.923929,3173916.000,52632,2,PG,1,100,17445
1740487296.963930,3173956.000,52632,2,PG,1,100,17443
1740487297.003932,3173996.000,52651,3,PG,1,100,17468
1740487297.043933,3174036.000,52651,3,PG,1,100,17485
1740487297.083935,3174076.000,52651,3,PG,1,100,17479
1740487297.123937,3174116.000,52668,2,PG,1,100,17481
1740487297.163938,3174156.000,52668,2,PG,1,100,17493
1740487297.203940,3174196.000,52685,3,PG,1,100,17485
1740487297.243942,3174236.000,52685,3,PG,1,100,17483
1740487297.283943,3174276.000,52685,3,PG,1,100,17499
1740487297.323945,3174316.000,52699,3,PG,1,100,17516
1740487297.363947,3174356.000,52699,3,PG,1,100,17504
1740487297.403948,3174396.000,52699,3,PG,1,100,17508
1740487297.443950,3174436.000,52717,2,PG,1,100,17512
1740487297.483951,3174476.000,52717,2,PG,1,100,17524
1740487297.530453,3174522.500,52733,2,PG,1,100,17521
1740487297.576955,3174569.000,52733,2,PG,1,100,17493
1740487297.616957,3174609.000,52750,3,PG,1,100,17477
1740487297.656959,3174649.000,52750,3,PG,1,100,17478
1740487297.696960,3174689.000,52750,3,PG,1,100,17491
1740487297.736962,3174729.000,52765,2,PG,1,100,17522
1740487297.776963,3174769.000,52765,2,PG,1,100,17522
1740487297.816965,3174809.000,52784,3,PG,1,100,17519
1740487297.856967,3174849.000,52784,3,PG,1,100,17551
1740487297.896968,3174889.000,52784,3,PG,1,100,17540
1740487297.936970,3174929.000,52800,2,PG,1,100,17522
1740487297.976972,3174969.000,52800,2,PG,1,100,17531
1740487298.016973,3175009.000,52817,3,PG,1,100,17548
1740487298.056975,3175049.000,52817,3,PG,1,100,17554
1740487298.096977,3175089.000,52817,3,PG,1,100,17547
1740487298.136978,3175129.000,52832,2,PG,1,100,17558
1740487298.176980,3175169.000,52832,2,PG,1,100,17548
1740487298.216981,3175209.000,52849,3,PG,1,100,17559
1740487298.256983,3175249.000,52849,3,PG,1,100,17546
1740487298.296985,3175289.000,52849,3,PG,1,100,17526
1740487298.336986,3175329.000,52865,3,PG,1,100,17502
1740487298.376988,3175369.000,52865,3,PG,1,100,17513
1740487298.416990,3175409.000,52865,3,PG,1,100,17537
