LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PI
1740487273.351963,3150345.000,48861,3,PI,1,100,177672
1740487273.391965,3150385.000,48879,3,PI,1,100,176976
1740487273.431967,3150425.000,48879,3,PI,1,100,177069
1740487273.471968,3150465.000,48879,3,PI,1,100,177529
1740487273.511970,3150505.000,48895,2,PI,1,100,177928
1740487273.551972,3150545.000,48895,2,PI,1,100,178107
1740487273.591973,3150585.000,48912,3,PI,1,100,178224
1740487273.631975,3150625.000,48912,3,PI,1,100,178225
1740487273.671977,3150665.000,48912,3,PI,1,100,178169
1740487273.711978,3150705.000,48928,2,PI,1,100,178132
1740487273.751980,3150745.000,48928,2,PI,1,100,178198
1740487273.791982,3150785.000,48946,3,PI,1,100,178224
1740487273.831983,3150825.000,48946,3,PI,1,100,178317
1740487273.871985,3150865.000,48946,3,PI,1,100,178379
1740487273.911986,3150905.000,48962,2,PI,1,100,178414
1740487273.951988,3150945.000,48962,2,PI,1,100,178146
1740487273.991990,3150985.000,48982,4,PI,1,100,177194
1740487274.031991,3151025.000,48982,4,PI,1,100,176836
1740487274.071993,3151065.000,48982,4,PI,1,100,177135
1740487274.111995,3151105.000,48982,4,PI,1,100,177619
1740487274.151996,3151145.000,49001,2,PI,1,100,177939
1740487274.191998,3151185.000,49001,2,PI,1,100,178088
1740487274.232000,3151225.000,49018,3,PI,1,100,178157
1740487274.272001,3151265.000,49018,3,PI,1,100,178086
1740487274.312003,3151305.000,49018,3,PI,1,100,178028
1740487274.352004,3151345.000,49034,2,PI,1,100,178063
1740487274.392006,3151385.000,49034,2,PI,1,100,178098
1740487274.432008,3151425.000,49052,3,PI,1,100,178161
1740487274.472009,3151465.000,49052,3,PI,1,100,178230
1740487274.512011,3151505.000,49052,3,PI,1,100,178292
1740487274.552013,3151545.000,49068,2,PI,1,100,178275
1740487274.592014,3151585.000,49068,2,PI,1,100,177622
1740487274.632016,3151625.000,49083,3,PI,1,100,176669
1740487274.672018,3151665.000,49083,3,PI,1,100,176585
1740487274.712019,3151705.000,49083,3,PI,1,100,176959
1740487274.752021,3151745.000,49100,2,PI,1,100,177415
1740487274.792022,3151785.000,49100,2,PI,1,100,177694
1740487274.836358,3151829.333,49119,3,PI,1,100,177866
1740487274.880693,3151873.667,49119,3,PI,1,100,177902
1740487274.925028,3151918.000,49119,3,PI,1,100,177846
1740487274.965030,3151958.000,49135,2,PI,1,100,177811
1740487275.005031,3151998.000,49135,2,PI,1,100,177881
1740487275.045033,3152038.000,49151,3,PI,1,100,177998
1740487275.085034,3152078.000,49151,3,PI,1,100,178063
1740487275.125036,3152118.000,49151,3,PI,1,100,178116
1740487275.165038,3152158.000,49167,2,PI,1,100,178201
1740487275.205039,3152198.000,49167,2,PI,1,100,178220
1740487275.245041,3152238.000,49184,3,PI,1,100,177526
1740487275.285043,3152278.000,49184,3,PI,1,100,176558
1740487275.325044,3152318.000,49184,3,PI,1,100,176500
1740487275.365046,3152358.000,49200,2,PI,1,100,176843
1740487275.405048,3152398.000,49200,2,PI,1,100,177243
1740487275.445049,3152438.000,49218,3,PI,1,100,177544
1740487275.485051,3152478.000,49218,3,PI,1,100,177741
1740487275.525052,3152518.000,49218,3,PI,1,100,177773
1740487275.565054,3152558.000,49234,2,PI,1,100,177749
1740487275.605056,3152598.000,49234,2,PI,1,100,177722
1740487275.645057,3152638.000,49251,3,PI,1,100,177787
1740487275.685059,3152678.000,49251,3,PI,1,100,177851
1740487275.725061,3152718.000,49251,3,PI,1,100,177923
1740487275.765062,3152758.000,49268,3,PI,1,100,178008
1740487275.805064,3152798.000,49268,3,PI,1,100,178029
1740487275.845066,3152838.000,49268,3,PI,1,100,178094
1740487275.885067,3152878.000,49283,2,PI,1,100,177994
1740487275.925069,3152918.000,49283,2,PI,1,100,176960
1740487275.965070,3152958.000,49299,3,PI,1,100,176315
1740487276.005072,3152998.000,49299,3,PI,1,100,176452
1740487276.045074,3153038.000,49299,3,PI,1,100,176883
1740487276.085075,3153078.000,49317,2,PI,1,100,177242
1740487276.125077,3153118.000,49317,2,PI,1,100,177493
1740487276.165079,3153158.000,49335,3,PI,1,100,177647
1740487276.205080,3153198.000,49335,3,PI,1,100,177636
1740487276.245082,3153238.000,49335,3,PI,1,100,177569
1740487276.285084,3153278.000,49351,4,PI,1,100,177580
1740487276.325085,3153318.000,49351,4,PI,1,100,177661
1740487276.365087,3153358.000,49351,4,PI,1,100,177725
1740487276.405088,3153398.000,49351,4,PI,1,100,177828
1740487276.445090,3153438.000,49368,3,PI,1,100,177880
1740487276.485092,3153478.000,49368,3,PI,1,100,177888
1740487276.525093,3153518.000,49368,3,PI,1,100,177947
1740487276.565095,3153558.000,49385,2,PI,1,100,177973
1740487276.605097,3153598.000,49385,2,PI,1,100,177905
1740487276.645098,3153638.000,49399,3,PI,1,100,176899
1740487276.685100,3153678.000,49399,3,PI,1,100,176224
1740487276.725102,3153718.000,49399,3,PI,1,100,176350
1740487276.765103,3153758.000,49417,2,PI,1,100,176778
1740487276.805105,3153798.000,49417,2,PI,1,100,177163
1740487276.845106,3153838.000,49435,3,PI,1,100,177408
1740487276.885108,3153878.000,49435,3,PI,1,100,177547
1740487276.925110,3153918.000,49435,3,PI,1,100,177548
1740487276.965111,3153958.000,49452,3,PI,1,100,177520
1740487277.005113,3153998.000,49452,3,PI,1,100,177510
1740487277.045115,3154038.000,49452,3,PI,1,100,177581
1740487277.091617,3154084.500,49467,2,PI,1,100,177672
1740487277.138118,3154131.000,49467,2,PI,1,100,177719
1740487277.178120,3154171.000,49484,2,PI,1,100,177812
1740487277.218122,3154211.000,49484,2,PI,1,100,177846
1740487277.258123,3154251.000,49500,3,PI,1,100,177883
1740487277.298125,3154291.000,49500,3,PI,1,100,177942
1740487277.338127,3154331.000,49500,3,PI,1,100,177833
1740487277.378128,3154371.000,49517,2,PI,1,100,176897
1740487277.418130,3154411.000,49517,2,PI,1,100,176285
1740487277.458132,3154451.000,49533,3,PI,1,100,176484
1740487277.498133,3154491.000,49533,3,PI,1,100,176919
1740487277.538135,3154531.000,49533,3,PI,1,100,177296
1740487277.578137,3154571.000,49551,2,PI,1,100,177530
1740487277.618138,3154611.000,49551,2,PI,1,100,177628
1740487277.658140,3154651.000,49567,3,PI,1,100,177613
1740487277.698141,3154691.000,49567,3,PI,1,100,177525
1740487277.738143,3154731.000,49567,3,PI,1,100,177556
1740487277.778145,3154771.000,49585,2,PI,1,100,177624
1740487277.818146,3154811.000,49585,2,PI,1,100,177722
1740487277.858148,3154851.000,49600,3,PI,1,100,177781
1740487277.898150,3154891.000,49600,3,PI,1,100,177854
1740487277.938151,3154931.000,49600,3,PI,1,100,177904
1740487277.978153,3154971.000,49616,3,PI,1,100,177915
1740487278.018155,3155011.000,49616,3,PI,1,100,177944
1740487278.058156,3155051.000,49616,3,PI,1,100,177352
1740487278.098158,3155091.000,49633,2,PI,1,100,176482
1740487278.138159,3155131.000,49633,2,PI,1,100,176467
1740487278.178161,3155171.000,49650,3,PI,1,100,176915
1740487278.218163,3155211.000,49650,3,PI,1,100,177362
1740487278.258164,3155251.000,49650,3,PI,1,100,177619
1740487278.298166,3155291.000,49668,2,PI,1,100,177724
1740487278.338168,3155331.000,49668,2,PI,1,100,177707
1740487278.378169,3155371.000,49684,3,PI,1,100,177652
1740487278.418171,3155411.000,49684,3,PI,1,100,177669
1740487278.458173,3155451.000,49684,3,PI,1,100,177710
1740487278.498174,3155491.000,49700,3,PI,1,100,177791
1740487278.538176,3155531.000,49700,3,PI,1,100,177849
1740487278.578177,3155571.000,49700,3,PI,1,100,177910
1740487278.618179,3155611.000,49717,2,PI,1,100,177967
1740487278.658181,3155651.000,49717,2,PI,1,100,178004
1740487278.698182,3155691.000,49733,3,PI,1,100,178054
1740487278.738184,3155731.000,49733,3,PI,1,100,178053
1740487278.778186,3155771.000,49733,3,PI,1,100,177599
1740487278.818187,3155811.000,49750,2,PI,1,100,176599
1740487278.858189,3155851.000,49750,2,PI,1,100,176448
1740487278.898191,3155891.000,49765,3,PI,1,100,176830
1740487278.938192,3155931.000,49765,3,PI,1,100,177310
1740487278.978194,3155971.000,49765,3,PI,1,100,177548
1740487279.018195,3156011.000,49784,2,PI,1,100,177704
1740487279.058197,3156051.000,49784,2,PI,1,100,177730
1740487279.098199,3156091.000,49808,4,PI,1,100,177669
1740487279.138200,3156131.000,49808,4,PI,1,100,177625
1740487279.178202,3156171.000,49808,4,PI,1,100,177683
1740487279.218204,3156211.000,49808,4,PI,1,100,177734
1740487279.258205,3156251.000,49825,2,PI,1,100,177799
1740487279.298207,3156291.000,49825,2,PI,1,100,177876
1740487279.342542,3156335.333,49841,3,PI,1,100,177895
1740487279.386877,3156379.667,49841,3,PI,1,100,177948
1740487279.431212,3156424.000,49841,3,PI,1,100,177947
1740487279.471214,3156464.000,49857,2,PI,1,100,177588
1740487279.511216,3156504.000,49857,2,PI,1,100,176627
1740487279.551217,3156544.000,49873,3,PI,1,100,176426
1740487279.591219,3156584.000,49873,3,PI,1,100,176783
1740487279.631221,3156624.000,49873,3,PI,1,100,177248
1740487279.671222,3156664.000,49890,2,PI,1,100,177533
1740487279.711224,3156704.000,49890,2,PI,1,100,177670
1740487279.751225,3156744.000,49909,3,PI,1,100,177713
1740487279.791227,3156784.000,49909,3,PI,1,100,177609
1740487279.831229,3156824.000,49909,3,PI,1,100,177569
1740487279.871230,3156864.000,49924,2,PI,1,100,177643
1740487279.911232,3156904.000,49924,2,PI,1,100,177719
1740487279.951234,3156944.000,49940,3,PI,1,100,177831
1740487279.991235,3156984.000,49940,3,PI,1,100,177898
1740487280.031237,3157024.000,49940,3,PI,1,100,177927
1740487280.071239,3157064.000,49958,2,PI,1,100,177919
1740487280.111240,3157104.000,49958,2,PI,1,100,177957
1740487280.151242,3157144.000,49974,3,PI,1,100,177965
1740487280.191243,3157184.000,49974,3,PI,1,100,177803
1740487280.231245,3157224.000,49974,3,PI,1,100,176773
1740487280.271247,3157264.000,49989,2,PI,1,100,176264
1740487280.311248,3157304.000,49989,2,PI,1,100,176471
1740487280.351250,3157344.000,50005,3,PI,1,100,176874
1740487280.391252,3157384.000,50005,3,PI,1,100,177198
1740487280.431253,3157424.000,50005,3,PI,1,100,177388
1740487280.471255,3157464.000,50025,3,PI,1,100,177495
1740487280.511257,3157504.000,50025,3,PI,1,100,177461
1740487280.551258,3157544.000,50025,3,PI,1,100,177386
1740487280.591260,3157584.000,50041,2,PI,1,100,177365
1740487280.631262,3157624.000,50041,2,PI,1,100,177466
1740487280.671263,3157664.000,50057,3,PI,1,100,177585
1740487280.711265,3157704.000,50057,3,PI,1,100,177701
1740487280.751266,3157744.000,50057,3,PI,1,100,177763
1740487280.791268,3157784.000,50073,3,PI,1,100,177799
1740487280.831270,3157824.000,50073,3,PI,1,100,177843
1740487280.871271,3157864.000,50073,3,PI,1,100,177884
1740487280.911273,3157904.000,50090,2,PI,1,100,177619
1740487280.951275,3157944.000,50090,2,PI,1,100,176464
1740487280.991276,3157984.000,50106,3,PI,1,100,175995
1740487281.031278,3158024.000,50106,3,PI,1,100,176228
1740487281.071280,3158064.000,50106,3,PI,1,100,176640
1740487281.111281,3158104.000,50124,2,PI,1,100,176976
1740487281.151283,3158144.000,50124,2,PI,1,100,177198
1740487281.191284,3158184.000,50141,3,PI,1,100,177303
1740487281.231286,3158224.000,50141,3,PI,1,100,177241
1740487281.271288,3158264.000,50141,3,PI,1,100,177179
1740487281.311289,3158304.000,50157,2,PI,1,100,177246
1740487281.351291,3158344.000,50157,2,PI,1,100,177381
1740487281.391293,3158384.000,50174,3,PI,1,100,177501
1740487281.431294,3158424.000,50174,3,PI,1,100,177595
1740487281.471296,3158464.000,50174,3,PI,1,100,177661
1740487281.511298,3158504.000,50191,3,PI,1,100,177708
1740487281.551299,3158544.000,50191,3,PI,1,100,177764
1740487281.591301,3158584.000,50191,3,PI,1,100,177778
1740487281.637803,3158630.500,50207,2,PI,1,100,177821
1740487281.684305,3158677.000,50207,2,PI,1,100,177308
1740487281.724806,3158717.500,50223,2,PI,1,100,176225
1740487281.765308,3158758.000,50223,2,PI,1,100,176013
1740487281.804976,3158797.667,50239,3,PI,1,100,176360
1740487281.844645,3158837.333,50239,3,PI,1,100,176808
1740487281.884313,3158877.000,50239,3,PI,1,100,177118
1740487281.924314,3158917.000,50258,2,PI,1,100,177275
1740487281.964316,3158957.000,50258,2,PI,1,100,177345
1740487282.004318,3158997.000,50274,3,PI,1,100,177265
1740487282.044319,3159037.000,50274,3,PI,1,100,177219
1740487282.084321,3159077.000,50274,3,PI,1,100,177263
1740487282.124323,3159117.000,50290,2,PI,1,100,177388
1740487282.164324,3159157.000,50290,2,PI,1,100,177499
1740487282.204326,3159197.000,50306,3,PI,1,100,177551
1740487282.244328,3159237.000,50306,3,PI,1,100,177608
1740487282.284329,3159277.000,50306,3,PI,1,100,177668
1740487282.324331,3159317.000,50323,3,PI,1,100,177697
1740487282.364332,3159357.000,50323,3,PI,1,100,177735
1740487282.404334,3159397.000,50323,3,PI,1,100,177716
1740487282.444336,3159437.000,50340,2,PI,1,100,176832
1740487282.484337,3159477.000,50340,2,PI,1,100,176070
1740487282.524339,3159517.000,50355,3,PI,1,100,176189
1740487282.564341,3159557.000,50355,3,PI,1,100,176649
1740487282.604342,3159597.000,50355,3,PI,1,100,177054
1740487282.644344,3159637.000,50373,2,PI,1,100,177333
1740487282.684346,3159677.000,50373,2,PI,1,100,177439
1740487282.724347,3159717.000,50391,3,PI,1,100,177414
1740487282.764349,3159757.000,50391,3,PI,1,100,177332
1740487282.804350,3159797.000,50391,3,PI,1,100,177312
1740487282.844352,3159837.000,50407,2,PI,1,100,177403
1740487282.884354,3159877.000,50407,2,PI,1,100,177507
1740487282.924355,3159917.000,50422,3,PI,1,100,177590
1740487282.964357,3159957.000,50422,3,PI,1,100,177680
1740487283.004359,3159997.000,50422,3,PI,1,100,177723
1740487283.044360,3160037.000,50439,3,PI,1,100,177755
1740487283.084362,3160077.000,50439,3,PI,1,100,177780
1740487283.124364,3160117.000,50439,3,PI,1,100,177716
1740487283.164365,3160157.000,50456,2,PI,1,100,176923
1740487283.204367,3160197.000,50456,2,PI,1,100,176247
1740487283.244368,3160237.000,50472,3,PI,1,100,176427
1740487283.284370,3160277.000,50472,3,PI,1,100,176900
1740487283.324372,3160317.000,50472,3,PI,1,100,177328
1740487283.364373,3160357.000,50491,2,PI,1,100,177526
1740487283.404375,3160397.000,50491,2,PI,1,100,177598
1740487283.444377,3160437.000,50506,3,PI,1,100,177561
1740487283.484378,3160477.000,50506,3,PI,1,100,177444
1740487283.524380,3160517.000,50506,3,PI,1,100,177449
1740487283.564382,3160557.000,50523,3,PI,1,100,177555
1740487283.604383,3160597.000,50523,3,PI,1,100,177651
1740487283.644385,3160637.000,50523,3,PI,1,100,177717
1740487283.684387,3160677.000,50539,2,PI,1,100,177789
1740487283.724388,3160717.000,50539,2,PI,1,100,177847
1740487283.764390,3160757.000,50557,3,PI,1,100,177875
1740487283.804391,3160797.000,50557,3,PI,1,100,177902
1740487283.844393,3160837.000,50557,3,PI,1,100,177276
1740487283.891395,3160884.000,50571,2,PI,1,100,176362
1740487283.938397,3160931.000,50571,2,PI,1,100,176357
1740487283.978399,3160971.000,50588,2,PI,1,100,176808
1740487284.018400,3161011.000,50588,2,PI,1,100,177261
1740487284.058402,3161051.000,50607,3,PI,1,100,177508
1740487284.098403,3161091.000,50607,3,PI,1,100,177626
1740487284.138405,3161131.000,50607,3,PI,1,100,177636
1740487284.178207,3161170.800,50631,5,PI,1,100,177581
1740487284.218008,3161210.600,50631,5,PI,1,100,177539
1740487284.257810,3161250.400,50631,5,PI,1,100,177592
1740487284.297612,3161290.200,50631,5,PI,1,100,177691
1740487284.337413,3161330.000,50631,5,PI,1,100,177742
1740487284.377915,3161370.500,50647,2,PI,1,100,177832
1740487284.418417,3161411.000,50647,2,PI,1,100,177873
1740487284.458085,3161450.667,50665,3,PI,1,100,177921
1740487284.497753,3161490.333,50665,3,PI,1,100,177967
1740487284.537421,3161530.000,50665,3,PI,1,100,177769
1740487284.577423,3161570.000,50681,2,PI,1,100,176780
1740487284.617425,3161610.000,50681,2,PI,1,100,176346
1740487284.657426,3161650.000,50696,3,PI,1,100,176651
1740487284.697428,3161690.000,50696,3,PI,1,100,177179
1740487284.737430,3161730.000,50696,3,PI,1,100,177468
1740487284.777431,3161770.000,50715,2,PI,1,100,177611
1740487284.817433,3161810.000,50715,2,PI,1,100,177685
1740487284.857435,3161850.000,50732,3,PI,1,100,177656
1740487284.897436,3161890.000,50732,3,PI,1,100,177582
1740487284.937438,3161930.000,50732,3,PI,1,100,177633
1740487284.977439,3161970.000,50748,2,PI,1,100,177702
1740487285.017441,3162010.000,50748,2,PI,1,100,177770
1740487285.057693,3162050.250,50765,4,PI,1,100,177849
1740487285.097944,3162090.500,50765,4,PI,1,100,177919
1740487285.138196,3162130.750,50765,4,PI,1,100,177933
1740487285.178448,3162171.000,50765,4,PI,1,100,177969
1740487285.218449,3162211.000,50781,2,PI,1,100,177984
1740487285.258451,3162251.000,50781,2,PI,1,100,177387
1740487285.298119,3162290.667,50797,3,PI,1,100,176557
1740487285.337788,3162330.333,50797,3,PI,1,100,176564
1740487285.377456,3162370.000,50797,3,PI,1,100,177018
1740487285.417457,3162410.000,50814,2,PI,1,100,177438
1740487285.457459,3162450.000,50814,2,PI,1,100,177614
1740487285.497461,3162490.000,50833,3,PI,1,100,177716
1740487285.537462,3162530.000,50833,3,PI,1,100,177718
1740487285.577464,3162570.000,50833,3,PI,1,100,177675
1740487285.617966,3162610.500,50848,2,PI,1,100,177636
1740487285.658467,3162651.000,50848,2,PI,1,100,177676
1740487285.698136,3162690.667,50865,3,PI,1,100,177769
1740487285.737804,3162730.333,50865,3,PI,1,100,177859
1740487285.777472,3162770.000,50865,3,PI,1,100,177899
1740487285.817474,3162810.000,50881,2,PI,1,100,177950
