LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PI
1740487285.857475,3162850.000,50881,2,PI,1,100,177984
1740487285.897477,3162890.000,50898,3,PI,1,100,177971
1740487285.937479,3162930.000,50898,3,PI,1,100,177557
1740487285.977480,3162970.000,50898,3,PI,1,100,176717
1740487286.017482,3163010.000,50914,2,PI,1,100,176625
1740487286.057484,3163050.000,50914,2,PI,1,100,177001
1740487286.097485,3163090.000,50930,3,PI,1,100,177435
1740487286.137487,3163130.000,50930,3,PI,1,100,177669
1740487286.177489,3163170.000,50930,3,PI,1,100,177757
1740487286.224491,3163217.000,50948,2,PI,1,100,177766
1740487286.271492,3163264.000,50948,2,PI,1,100,177681
1740487286.311494,3163304.000,50965,3,PI,1,100,177677
1740487286.351496,3163344.000,50965,3,PI,1,100,177730
1740487286.391497,3163384.000,50965,3,PI,1,100,177800
1740487286.431499,3163424.000,50982,2,PI,1,100,177895
1740487286.471501,3163464.000,50982,2,PI,1,100,177946
1740487286.511502,3163504.000,50997,3,PI,1,100,177982
1740487286.551504,3163544.000,50997,3,PI,1,100,178018
1740487286.591506,3163584.000,50997,3,PI,1,100,178050
1740487286.631507,3163624.000,51013,2,PI,1,100,177971
1740487286.671509,3163664.000,51013,2,PI,1,100,177214
1740487286.711510,3163704.000,51031,3,PI,1,100,176572
1740487286.751512,3163744.000,51031,3,PI,1,100,176730
1740487286.791514,3163784.000,51031,3,PI,1,100,177206
1740487286.831515,3163824.000,51047,2,PI,1,100,177502
1740487286.871517,3163864.000,51047,2,PI,1,100,177634
1740487286.911519,3163904.000,51064,3,PI,1,100,177726
1740487286.951520,3163944.000,51064,3,PI,1,100,177711
1740487286.991522,3163984.000,51064,3,PI,1,100,177648
1740487287.031524,3164024.000,51080,3,PI,1,100,177673
1740487287.071525,3164064.000,51080,3,PI,1,100,177704
1740487287.111527,3164104.000,51080,3,PI,1,100,177775
1740487287.151528,3164144.000,51098,2,PI,1,100,177870
1740487287.191530,3164184.000,51098,2,PI,1,100,177910
1740487287.231532,3164224.000,51114,3,PI,1,100,177937
1740487287.271533,3164264.000,51114,3,PI,1,100,177973
1740487287.311535,3164304.000,51114,3,PI,1,100,178002
1740487287.351537,3164344.000,51131,3,PI,1,100,177648
1740487287.391538,3164384.000,51131,3,PI,1,100,176762
1740487287.431540,3164424.000,51131,3,PI,1,100,176627
1740487287.471542,3164464.000,51146,2,PI,1,100,176995
1740487287.511543,3164504.000,51146,2,PI,1,100,177384
1740487287.551211,3164543.667,51165,3,PI,1,100,177587
1740487287.590880,3164583.333,51165,3,PI,1,100,177682
1740487287.630548,3164623.000,51165,3,PI,1,100,177713
1740487287.671050,3164663.500,51181,2,PI,1,100,177671
1740487287.711551,3164704.000,51181,2,PI,1,100,177649
1740487287.751553,3164744.000,51199,3,PI,1,100,177688
1740487287.791555,3164784.000,51199,3,PI,1,100,177759
1740487287.831556,3164824.000,51199,3,PI,1,100,177826
1740487287.871558,3164864.000,51214,3,PI,1,100,177884
1740487287.911560,3164904.000,51214,3,PI,1,100,177917
1740487287.951561,3164944.000,51214,3,PI,1,100,177957
1740487287.991563,3164984.000,51230,2,PI,1,100,177974
1740487288.031564,3165024.000,51230,2,PI,1,100,177982
1740487288.071233,3165063.667,51247,3,PI,1,100,177790
1740487288.110901,3165103.333,51247,3,PI,1,100,176937
1740487288.150569,3165143.000,51247,3,PI,1,100,176645
1740487288.190571,3165183.000,51264,2,PI,1,100,176936
1740487288.230573,3165223.000,51264,2,PI,1,100,177352
1740487288.270574,3165263.000,51282,3,PI,1,100,177556
1740487288.310576,3165303.000,51282,3,PI,1,100,177680
1740487288.350578,3165343.000,51282,3,PI,1,100,177707
1740487288.391079,3165383.500,51298,2,PI,1,100,177684
1740487288.431581,3165424.000,51298,2,PI,1,100,177635
1740487288.478083,3165470.500,51314,2,PI,1,100,177655
1740487288.524585,3165517.000,51314,2,PI,1,100,177733
1740487288.564586,3165557.000,51331,3,PI,1,100,177834
1740487288.604588,3165597.000,51331,3,PI,1,100,177882
1740487288.644590,3165637.000,51331,3,PI,1,100,177952
1740487288.684591,3165677.000,51347,3,PI,1,100,177987
1740487288.724593,3165717.000,51347,3,PI,1,100,177978
1740487288.764594,3165757.000,51347,3,PI,1,100,177963
1740487288.804596,3165797.000,51363,2,PI,1,100,177535
1740487288.844598,3165837.000,51363,2,PI,1,100,176756
1740487288.884599,3165877.000,51379,3,PI,1,100,176753
1740487288.924601,3165917.000,51379,3,PI,1,100,177185
1740487288.964603,3165957.000,51379,3,PI,1,100,177554
1740487289.004604,3165997.000,51398,2,PI,1,100,177702
1740487289.044606,3166037.000,51398,2,PI,1,100,177795
1740487289.084608,3166077.000,51415,3,PI,1,100,177722
1740487289.124609,3166117.000,51415,3,PI,1,100,177593
1740487289.164611,3166157.000,51415,3,PI,1,100,177600
1740487289.204613,3166197.000,51432,2,PI,1,100,177686
1740487289.244614,3166237.000,51432,2,PI,1,100,177776
1740487289.284616,3166277.000,51454,5,PI,1,100,177861
1740487289.324617,3166317.000,51454,5,PI,1,100,177903
1740487289.364619,3166357.000,51454,5,PI,1,100,177947
1740487289.404621,3166397.000,51454,5,PI,1,100,177978
1740487289.444622,3166437.000,51454,5,PI,1,100,177972
1740487289.484624,3166477.000,51471,4,PI,1,100,177801
1740487289.524626,3166517.000,51471,4,PI,1,100,176888
1740487289.564627,3166557.000,51471,4,PI,1,100,176529
1740487289.604629,3166597.000,51471,4,PI,1,100,176776
1740487289.644631,3166637.000,51488,2,PI,1,100,177219
1740487289.684632,3166677.000,51488,2,PI,1,100,177461
1740487289.724634,3166717.000,51505,3,PI,1,100,177628
1740487289.764635,3166757.000,51505,3,PI,1,100,177685
1740487289.804637,3166797.000,51505,3,PI,1,100,177586
1740487289.844639,3166837.000,51522,2,PI,1,100,177556
1740487289.884640,3166877.000,51522,2,PI,1,100,177573
1740487289.924642,3166917.000,51538,3,PI,1,100,177652
1740487289.964644,3166957.000,51538,3,PI,1,100,177773
1740487290.004645,3166997.000,51538,3,PI,1,100,177847
1740487290.044647,3167037.000,51555,2,PI,1,100,177885
1740487290.084649,3167077.000,51555,2,PI,1,100,177936
1740487290.124650,3167117.000,51570,3,PI,1,100,177954
1740487290.164652,3167157.000,51570,3,PI,1,100,177917
1740487290.204653,3167197.000,51570,3,PI,1,100,177174
1740487290.244655,3167237.000,51587,2,PI,1,100,176398
1740487290.284657,3167277.000,51587,2,PI,1,100,176391
1740487290.324658,3167317.000,51603,3,PI,1,100,176727
1740487290.364660,3167357.000,51603,3,PI,1,100,177009
1740487290.404662,3167397.000,51603,3,PI,1,100,177202
1740487290.444663,3167437.000,51623,2,PI,1,100,177352
1740487290.484665,3167477.000,51623,2,PI,1,100,177391
1740487290.524667,3167517.000,51638,3,PI,1,100,177365
1740487290.564668,3167557.000,51638,3,PI,1,100,177347
1740487290.604670,3167597.000,51638,3,PI,1,100,177412
1740487290.644671,3167637.000,51654,2,PI,1,100,177521
1740487290.684673,3167677.000,51654,2,PI,1,100,177594
1740487290.729008,3167721.333,51671,3,PI,1,100,177695
1740487290.773343,3167765.667,51671,3,PI,1,100,177744
1740487290.817679,3167810.000,51671,3,PI,1,100,177756
1740487290.857680,3167850.000,51688,2,PI,1,100,177791
1740487290.897682,3167890.000,51688,2,PI,1,100,177781
1740487290.937683,3167930.000,51704,3,PI,1,100,177827
1740487290.977685,3167970.000,51704,3,PI,1,100,177684
1740487291.017687,3168010.000,51704,3,PI,1,100,176527
1740487291.057688,3168050.000,51720,2,PI,1,100,175930
1740487291.097690,3168090.000,51720,2,PI,1,100,176071
1740487291.137692,3168130.000,51736,3,PI,1,100,176447
1740487291.177693,3168170.000,51736,3,PI,1,100,176676
1740487291.217695,3168210.000,51736,3,PI,1,100,176811
1740487291.257697,3168250.000,51755,2,PI,1,100,177010
1740487291.297698,3168290.000,51755,2,PI,1,100,177033
1740487291.337700,3168330.000,51771,3,PI,1,100,177003
1740487291.377701,3168370.000,51771,3,PI,1,100,177035
1740487291.417703,3168410.000,51771,3,PI,1,100,177118
1740487291.457705,3168450.000,51787,2,PI,1,100,177236
1740487291.497706,3168490.000,51787,2,PI,1,100,177371
1740487291.537708,3168530.000,51805,3,PI,1,100,177432
1740487291.577710,3168570.000,51805,3,PI,1,100,177478
1740487291.617711,3168610.000,51805,3,PI,1,100,177532
1740487291.657713,3168650.000,51822,3,PI,1,100,177548
1740487291.697715,3168690.000,51822,3,PI,1,100,177573
1740487291.737716,3168730.000,51822,3,PI,1,100,177625
1740487291.777718,3168770.000,51840,8,PI,1,100,177501
1740487291.817719,3168810.000,51840,8,PI,1,100,176356
1740487291.857721,3168850.000,51840,8,PI,1,100,175661
1740487291.897723,3168890.000,51840,8,PI,1,100,175811
1740487291.937724,3168930.000,51840,8,PI,1,100,176177
1740487291.977726,3168970.000,51840,8,PI,1,100,176469
1740487292.017728,3169010.000,51840,8,PI,1,100,176641
1740487292.057729,3169050.000,51840,8,PI,1,100,176793
1740487292.097731,3169090.000,51859,4,PI,1,100,176887
1740487292.137733,3169130.000,51859,4,PI,1,100,176858
1740487292.177734,3169170.000,51859,4,PI,1,100,176857
1740487292.217736,3169210.000,51859,4,PI,1,100,176976
1740487292.257738,3169250.000,51876,4,PI,1,100,177099
1740487292.297739,3169290.000,51876,4,PI,1,100,177232
1740487292.337741,3169330.000,51876,4,PI,1,100,177303
1740487292.377742,3169370.000,51876,4,PI,1,100,177358
1740487292.417744,3169410.000,51892,2,PI,1,100,177404
1740487292.457746,3169450.000,51892,2,PI,1,100,177450
1740487292.497747,3169490.000,51909,3,PI,1,100,176870
1740487292.537749,3169530.000,51909,3,PI,1,100,175803
1740487292.577751,3169570.000,51909,3,PI,1,100,175599
1740487292.617752,3169610.000,51925,2,PI,1,100,175876
1740487292.657754,3169650.000,51925,2,PI,1,100,176238
1740487292.697756,3169690.000,51943,3,PI,1,100,176467
1740487292.737757,3169730.000,51943,3,PI,1,100,176669
1740487292.777759,3169770.000,51943,3,PI,1,100,176749
1740487292.817760,3169810.000,51961,3,PI,1,100,176658
1740487292.857762,3169850.000,51961,3,PI,1,100,176567
1740487292.897764,3169890.000,51961,3,PI,1,100,176660
1740487292.937765,3169930.000,51976,2,PI,1,100,176861
1740487292.977767,3169970.000,51976,2,PI,1,100,177019
1740487293.024269,3170016.500,51992,2,PI,1,100,177184
1740487293.070771,3170063.000,51992,2,PI,1,100,177257
1740487293.110772,3170103.000,52010,3,PI,1,100,177338
1740487293.150774,3170143.000,52010,3,PI,1,100,177335
1740487293.190776,3170183.000,52010,3,PI,1,100,176634
1740487293.230777,3170223.000,52026,2,PI,1,100,175628
1740487293.270779,3170263.000,52026,2,PI,1,100,175529
1740487293.310781,3170303.000,52041,3,PI,1,100,175896
1740487293.350782,3170343.000,52041,3,PI,1,100,176291
1740487293.390784,3170383.000,52041,3,PI,1,100,176573
1740487293.430786,3170423.000,52060,3,PI,1,100,176763
1740487293.470787,3170463.000,52060,3,PI,1,100,176784
1740487293.510789,3170503.000,52060,3,PI,1,100,176683
1740487293.550790,3170543.000,52077,2,PI,1,100,176610
1740487293.590792,3170583.000,52077,2,PI,1,100,176699
1740487293.630794,3170623.000,52093,3,PI,1,100,176860
1740487293.670795,3170663.000,52093,3,PI,1,100,177024
1740487293.710797,3170703.000,52093,3,PI,1,100,177156
1740487293.750799,3170743.000,52109,2,PI,1,100,177238
1740487293.790800,3170783.000,52109,2,PI,1,100,177251
1740487293.830802,3170823.000,52125,3,PI,1,100,177330
1740487293.870804,3170863.000,52125,3,PI,1,100,176939
1740487293.910805,3170903.000,52125,3,PI,1,100,175691
1740487293.950807,3170943.000,52142,2,PI,1,100,175337
1740487293.990808,3170983.000,52142,2,PI,1,100,175631
1740487294.030810,3171023.000,52158,3,PI,1,100,176023
1740487294.070812,3171063.000,52158,3,PI,1,100,176310
1740487294.110813,3171103.000,52158,3,PI,1,100,176545
1740487294.150815,3171143.000,52179,2,PI,1,100,176685
1740487294.190817,3171183.000,52179,2,PI,1,100,176633
1740487294.230818,3171223.000,52194,3,PI,1,100,176566
1740487294.270820,3171263.000,52194,3,PI,1,100,176619
1740487294.310822,3171303.000,52194,3,PI,1,100,176790
1740487294.350823,3171343.000,52211,2,PI,1,100,176970
1740487294.390825,3171383.000,52211,2,PI,1,100,177113
1740487294.430826,3171423.000,52233,4,PI,1,100,177219
1740487294.470828,3171463.000,52233,4,PI,1,100,177255
1740487294.510830,3171503.000,52233,4,PI,1,100,177317
1740487294.550831,3171543.000,52233,4,PI,1,100,177346
1740487294.590833,3171583.000,52250,2,PI,1,100,176678
1740487294.630835,3171623.000,52250,2,PI,1,100,175538
1740487294.670836,3171663.000,52266,3,PI,1,100,175454
1740487294.710838,3171703.000,52266,3,PI,1,100,175828
1740487294.750840,3171743.000,52266,3,PI,1,100,176238
1740487294.790841,3171783.000,52282,2,PI,1,100,176496
1740487294.830843,3171823.000,52282,2,PI,1,100,176688
1740487294.870844,3171863.000,52300,3,PI,1,100,176794
1740487294.910846,3171903.000,52300,3,PI,1,100,176794
1740487294.950848,3171943.000,52300,3,PI,1,100,176762
1740487294.990849,3171983.000,52317,2,PI,1,100,176813
1740487295.030851,3172023.000,52317,2,PI,1,100,176969
1740487295.070853,3172063.000,52334,3,PI,1,100,177103
1740487295.110854,3172103.000,52334,3,PI,1,100,177194
1740487295.150856,3172143.000,52334,3,PI,1,100,177281
1740487295.190858,3172183.000,52349,2,PI,1,100,177365
1740487295.230859,3172223.000,52349,2,PI,1,100,177403
1740487295.275194,3172267.333,52365,3,PI,1,100,177454
1740487295.319530,3172311.667,52365,3,PI,1,100,177490
1740487295.363865,3172356.000,52365,3,PI,1,100,176932
1740487295.403866,3172396.000,52383,2,PI,1,100,175719
1740487295.443868,3172436.000,52383,2,PI,1,100,175556
1740487295.483870,3172476.000,52399,3,PI,1,100,175962
1740487295.523871,3172516.000,52399,3,PI,1,100,176396
1740487295.563873,3172556.000,52399,3,PI,1,100,176663
1740487295.603875,3172596.000,52416,2,PI,1,100,176866
1740487295.643876,3172636.000,52416,2,PI,1,100,176963
1740487295.683878,3172676.000,52432,3,PI,1,100,176947
1740487295.723879,3172716.000,52432,3,PI,1,100,176927
1740487295.763881,3172756.000,52432,3,PI,1,100,176998
1740487295.803883,3172796.000,52450,2,PI,1,100,177078
1740487295.843884,3172836.000,52450,2,PI,1,100,177220
1740487295.883886,3172876.000,52466,3,PI,1,100,177309
1740487295.923888,3172916.000,52466,3,PI,1,100,177376
1740487295.963889,3172956.000,52466,3,PI,1,100,177437
1740487296.003891,3172996.000,52481,2,PI,1,100,177477
1740487296.043893,3173036.000,52481,2,PI,1,100,177527
1740487296.083894,3173076.000,52498,3,PI,1,100,177503
1740487296.123896,3173116.000,52498,3,PI,1,100,176600
1740487296.163897,3173156.000,52498,3,PI,1,100,175825
1740487296.203899,3173196.000,52515,2,PI,1,100,175914
1740487296.243901,3173236.000,52515,2,PI,1,100,176349
1740487296.283902,3173276.000,52531,3,PI,1,100,176740
1740487296.323904,3173316.000,52531,3,PI,1,100,176972
1740487296.363906,3173356.000,52531,3,PI,1,100,177098
1740487296.403907,3173396.000,52549,3,PI,1,100,177134
1740487296.443909,3173436.000,52549,3,PI,1,100,177074
1740487296.483911,3173476.000,52549,3,PI,1,100,177028
1740487296.523912,3173516.000,52565,2,PI,1,100,177108
1740487296.563914,3173556.000,52565,2,PI,1,100,177228
1740487296.603915,3173596.000,52582,3,PI,1,100,177347
1740487296.643917,3173636.000,52582,3,PI,1,100,177436
1740487296.683919,3173676.000,52582,3,PI,1,100,177504
1740487296.723920,3173716.000,52599,2,PI,1,100,177552
1740487296.763922,3173756.000,52599,2,PI,1,100,177628
1740487296.803924,3173796.000,52616,3,PI,1,100,177612
1740487296.843925,3173836.000,52616,3,PI,1,100,176805
1740487296.883927,3173876.000,52616,3,PI,1,100,176046
1740487296.923929,3173916.000,52630,2,PI,1,100,176207
1740487296.963930,3173956.000,52630,2,PI,1,100,176636
1740487297.003932,3173996.000,52649,3,PI,1,100,177053
1740487297.043933,3174036.000,52649,3,PI,1,100,177346
1740487297.083935,3174076.000,52649,3,PI,1,100,177446
1740487297.123937,3174116.000,52666,2,PI,1,100,177428
1740487297.163938,3174156.000,52666,2,PI,1,100,177375
1740487297.203940,3174196.000,52683,3,PI,1,100,177345
1740487297.243942,3174236.000,52683,3,PI,1,100,177389
1740487297.283943,3174276.000,52683,3,PI,1,100,177497
1740487297.323945,3174316.000,52697,3,PI,1,100,177566
1740487297.363947,3174356.000,52697,3,PI,1,100,177642
1740487297.403948,3174396.000,52697,3,PI,1,100,177696
1740487297.443950,3174436.000,52715,2,PI,1,100,177770
1740487297.483951,3174476.000,52715,2,PI,1,100,177811
1740487297.530453,3174522.500,52731,2,PI,1,100,177586
1740487297.576955,3174569.000,52731,2,PI,1,100,176554
1740487297.616957,3174609.000,52748,3,PI,1,100,176211
1740487297.656959,3174649.000,52748,3,PI,1,100,176533
1740487297.696960,3174689.000,52748,3,PI,1,100,177058
1740487297.736962,3174729.000,52763,2,PI,1,100,177370
1740487297.776963,3174769.000,52763,2,PI,1,100,177509
1740487297.816965,3174809.000,52782,3,PI,1,100,177562
1740487297.856967,3174849.000,52782,3,PI,1,100,177517
1740487297.896968,3174889.000,52782,3,PI,1,100,177485
1740487297.936970,3174929.000,52798,2,PI,1,100,177493
1740487297.976972,3174969.000,52798,2,PI,1,100,177594
1740487298.016973,3175009.000,52815,3,PI,1,100,177694
1740487298.056975,3175049.000,52815,3,PI,1,100,177734
1740487298.096977,3175089.000,52815,3,PI,1,100,177810
1740487298.136978,3175129.000,52830,2,PI,1,100,177866
1740487298.176980,3175169.000,52830,2,PI,1,100,177907
1740487298.216981,3175209.000,52847,3,PI,1,100,177945
1740487298.256983,3175249.000,52847,3,PI,1,100,177709
1740487298.296985,3175289.000,52847,3,PI,1,100,176683
1740487298.336986,3175329.000,52863,3,PI,1,100,176315
1740487298.376988,3175369.000,52863,3,PI,1,100,176660
1740487298.416990,3175409.000,52863,3,PI,1,100,177189
