LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PR
1740487273.351963,3150345.000,48862,3,PR,1,100,164495
1740487273.391965,3150385.000,48880,3,PR,1,100,164175
1740487273.431967,3150425.000,48880,3,PR,1,100,164226
1740487273.471968,3150465.000,48880,3,PR,1,100,164439
1740487273.511970,3150505.000,48896,2,PR,1,100,164606
1740487273.551972,3150545.000,48896,2,PR,1,100,164675
1740487273.591973,3150585.000,48913,3,PR,1,100,164728
1740487273.631975,3150625.000,48913,3,PR,1,100,164753
1740487273.671977,3150665.000,48913,3,PR,1,100,164702
1740487273.711978,3150705.000,48929,2,PR,1,100,164697
1740487273.751980,3150745.000,48929,2,PR,1,100,164699
1740487273.791982,3150785.000,48947,3,PR,1,100,164738
1740487273.831983,3150825.000,48947,3,PR,1,100,164765
1740487273.871985,3150865.000,48947,3,PR,1,100,164793
1740487273.911986,3150905.000,48963,2,PR,1,100,164816
1740487273.951988,3150945.000,48963,2,PR,1,100,164677
1740487273.991990,3150985.000,48983,4,PR,1,100,164250
1740487274.031991,3151025.000,48983,4,PR,1,100,164089
1740487274.071993,3151065.000,48983,4,PR,1,100,164207
1740487274.111995,3151105.000,48983,4,PR,1,100,164433
1740487274.151996,3151145.000,49002,2,PR,1,100,164565
1740487274.191998,3151185.000,49002,2,PR,1,100,164631
1740487274.232000,3151225.000,49019,3,PR,1,100,164659
1740487274.272001,3151265.000,49019,3,PR,1,100,164614
1740487274.312003,3151305.000,49019,3,PR,1,100,164602
1740487274.352004,3151345.000,49035,2,PR,1,100,164597
1740487274.392006,3151385.000,49035,2,PR,1,100,164599
1740487274.432008,3151425.000,49053,3,PR,1,100,164617
1740487274.472009,3151465.000,49053,3,PR,1,100,164629
1740487274.512011,3151505.000,49053,3,PR,1,100,164666
1740487274.552013,3151545.000,49069,2,PR,1,100,164664
1740487274.592014,3151585.000,49069,2,PR,1,100,164350
1740487274.632016,3151625.000,49084,3,PR,1,100,163909
1740487274.672018,3151665.000,49084,3,PR,1,100,163856
1740487274.712019,3151705.000,49084,3,PR,1,100,164031
1740487274.752021,3151745.000,49101,2,PR,1,100,164248
1740487274.792022,3151785.000,49101,2,PR,1,100,164352
1740487274.836358,3151829.333,49120,3,PR,1,100,164419
1740487274.880693,3151873.667,49120,3,PR,1,100,164456
1740487274.925028,3151918.000,49120,3,PR,1,100,164427
1740487274.965030,3151958.000,49136,2,PR,1,100,164406
1740487275.005031,3151998.000,49136,2,PR,1,100,164454
1740487275.045033,3152038.000,49152,3,PR,1,100,164499
1740487275.085034,3152078.000,49152,3,PR,1,100,164514
1740487275.125036,3152118.000,49152,3,PR,1,100,164554
1740487275.165038,3152158.000,49168,2,PR,1,100,164604
1740487275.205039,3152198.000,49168,2,PR,1,100,164604
1740487275.245041,3152238.000,49185,3,PR,1,100,164295
1740487275.285043,3152278.000,49185,3,PR,1,100,163853
1740487275.325044,3152318.000,49185,3,PR,1,100,163808
1740487275.365046,3152358.000,49201,2,PR,1,100,163976
1740487275.405048,3152398.000,49201,2,PR,1,100,164175
1740487275.445049,3152438.000,49219,3,PR,1,100,164317
1740487275.485051,3152478.000,49219,3,PR,1,100,164392
1740487275.525052,3152518.000,49219,3,PR,1,100,164403
1740487275.565054,3152558.000,49235,2,PR,1,100,164384
1740487275.605056,3152598.000,49235,2,PR,1,100,164400
1740487275.645057,3152638.000,49252,3,PR,1,100,164412
1740487275.685059,3152678.000,49252,3,PR,1,100,164431
1740487275.725061,3152718.000,49252,3,PR,1,100,164464
1740487275.765062,3152758.000,49269,3,PR,1,100,164504
1740487275.805064,3152798.000,49269,3,PR,1,100,164505
1740487275.845066,3152838.000,49269,3,PR,1,100,164547
1740487275.885067,3152878.000,49284,2,PR,1,100,164501
1740487275.925069,3152918.000,49284,2,PR,1,100,164024
1740487275.965070,3152958.000,49300,3,PR,1,100,163715
1740487276.005072,3152998.000,49300,3,PR,1,100,163792
1740487276.045074,3153038.000,49300,3,PR,1,100,163993
1740487276.085075,3153078.000,49318,2,PR,1,100,164147
1740487276.125077,3153118.000,49318,2,PR,1,100,164261
1740487276.165079,3153158.000,49336,3,PR,1,100,164319
1740487276.205080,3153198.000,49336,3,PR,1,100,164300
1740487276.245082,3153238.000,49336,3,PR,1,100,164277
1740487276.285084,3153278.000,49352,4,PR,1,100,164302
1740487276.325085,3153318.000,49352,4,PR,1,100,164309
1740487276.365087,3153358.000,49352,4,PR,1,100,164336
1740487276.405088,3153398.000,49352,4,PR,1,100,164394
1740487276.445090,3153438.000,49369,3,PR,1,100,164398
1740487276.485092,3153478.000,49369,3,PR,1,100,164395
1740487276.525093,3153518.000,49369,3,PR,1,100,164425
1740487276.565095,3153558.000,49386,2,PR,1,100,164459
1740487276.605097,3153598.000,49386,2,PR,1,100,164409
1740487276.645098,3153638.000,49400,3,PR,1,100,163952
1740487276.685100,3153678.000,49400,3,PR,1,100,163633
1740487276.725102,3153718.000,49400,3,PR,1,100,163715
1740487276.765103,3153758.000,49418,2,PR,1,100,163886
1740487276.805105,3153798.000,49418,2,PR,1,100,164088
1740487276.845106,3153838.000,49436,3,PR,1,100,164203
1740487276.885108,3153878.000,49436,3,PR,1,100,164252
1740487276.925110,3153918.000,49436,3,PR,1,100,164237
1740487276.965111,3153958.000,49453,3,PR,1,100,164221
1740487277.005113,3153998.000,49453,3,PR,1,100,164217
1740487277.045115,3154038.000,49453,3,PR,1,100,164247
1740487277.091617,3154084.500,49468,2,PR,1,100,164275
1740487277.138118,3154131.000,49468,2,PR,1,100,164319
1740487277.178120,3154171.000,49485,2,PR,1,100,164354
1740487277.218122,3154211.000,49485,2,PR,1,100,164354
1740487277.258123,3154251.000,49501,3,PR,1,100,164368
1740487277.298125,3154291.000,49501,3,PR,1,100,164407
1740487277.338127,3154331.000,49501,3,PR,1,100,164347
1740487277.378128,3154371.000,49518,2,PR,1,100,163917
1740487277.418130,3154411.000,49518,2,PR,1,100,163641
1740487277.458132,3154451.000,49534,3,PR,1,100,163735
1740487277.498133,3154491.000,49534,3,PR,1,100,163940
1740487277.538135,3154531.000,49534,3,PR,1,100,164103
1740487277.578137,3154571.000,49552,2,PR,1,100,164201
1740487277.618138,3154611.000,49552,2,PR,1,100,164249
1740487277.658140,3154651.000,49568,3,PR,1,100,164249
1740487277.698141,3154691.000,49568,3,PR,1,100,164199
1740487277.738143,3154731.000,49568,3,PR,1,100,164219
1740487277.778145,3154771.000,49586,2,PR,1,100,164260
1740487277.818146,3154811.000,49586,2,PR,1,100,164293
1740487277.858148,3154851.000,49601,3,PR,1,100,164323
1740487277.898150,3154891.000,49601,3,PR,1,100,164340
1740487277.938151,3154931.000,49601,3,PR,1,100,164382
1740487277.978153,3154971.000,49617,3,PR,1,100,164403
1740487278.018155,3155011.000,49617,3,PR,1,100,164389
1740487278.058156,3155051.000,49617,3,PR,1,100,164109
1740487278.098158,3155091.000,49634,2,PR,1,100,163721
1740487278.138159,3155131.000,49634,2,PR,1,100,163718
1740487278.178161,3155171.000,49651,3,PR,1,100,163920
1740487278.218163,3155211.000,49651,3,PR,1,100,164138
1740487278.258164,3155251.000,49651,3,PR,1,100,164254
1740487278.298166,3155291.000,49669,2,PR,1,100,164293
1740487278.338168,3155331.000,49669,2,PR,1,100,164268
1740487278.378169,3155371.000,49685,3,PR,1,100,164267
1740487278.418171,3155411.000,49685,3,PR,1,100,164258
1740487278.458173,3155451.000,49685,3,PR,1,100,164279
1740487278.498174,3155491.000,49701,3,PR,1,100,164297
1740487278.538176,3155531.000,49701,3,PR,1,100,164359
1740487278.578177,3155571.000,49701,3,PR,1,100,164354
1740487278.618179,3155611.000,49718,2,PR,1,100,164387
1740487278.658181,3155651.000,49718,2,PR,1,100,164396
1740487278.698182,3155691.000,49734,3,PR,1,100,164437
1740487278.738184,3155731.000,49734,3,PR,1,100,164421
1740487278.778186,3155771.000,49734,3,PR,1,100,164223
1740487278.818187,3155811.000,49751,2,PR,1,100,163755
1740487278.858189,3155851.000,49751,2,PR,1,100,163680
1740487278.898191,3155891.000,49766,3,PR,1,100,163857
1740487278.938192,3155931.000,49766,3,PR,1,100,164067
1740487278.978194,3155971.000,49766,3,PR,1,100,164200
1740487279.018195,3156011.000,49785,2,PR,1,100,164245
1740487279.058197,3156051.000,49785,2,PR,1,100,164267
1740487279.098199,3156091.000,49809,4,PR,1,100,164218
1740487279.138200,3156131.000,49809,4,PR,1,100,164216
1740487279.178202,3156171.000,49809,4,PR,1,100,164236
1740487279.218204,3156211.000,49809,4,PR,1,100,164252
1740487279.258205,3156251.000,49826,2,PR,1,100,164277
1740487279.298207,3156291.000,49826,2,PR,1,100,164308
1740487279.342542,3156335.333,49842,3,PR,1,100,164322
1740487279.386877,3156379.667,49842,3,PR,1,100,164334
1740487279.431212,3156424.000,49842,3,PR,1,100,164362
1740487279.471214,3156464.000,49858,2,PR,1,100,164179
1740487279.511216,3156504.000,49858,2,PR,1,100,163730
1740487279.551217,3156544.000,49874,3,PR,1,100,163644
1740487279.591219,3156584.000,49874,3,PR,1,100,163810
1740487279.631221,3156624.000,49874,3,PR,1,100,164025
1740487279.671222,3156664.000,49891,2,PR,1,100,164144
1740487279.711224,3156704.000,49891,2,PR,1,100,164226
1740487279.751225,3156744.000,49910,3,PR,1,100,164224
1740487279.791227,3156784.000,49910,3,PR,1,100,164195
1740487279.831229,3156824.000,49910,3,PR,1,100,164156
1740487279.871230,3156864.000,49925,2,PR,1,100,164189
1740487279.911232,3156904.000,49925,2,PR,1,100,164225
1740487279.951234,3156944.000,49941,3,PR,1,100,164298
1740487279.991235,3156984.000,49941,3,PR,1,100,164313
1740487280.031237,3157024.000,49941,3,PR,1,100,164330
1740487280.071239,3157064.000,49959,2,PR,1,100,164325
1740487280.111240,3157104.000,49959,2,PR,1,100,164344
1740487280.151242,3157144.000,49975,3,PR,1,100,164348
1740487280.191243,3157184.000,49975,3,PR,1,100,164260
1740487280.231245,3157224.000,49975,3,PR,1,100,163801
1740487280.271247,3157264.000,49990,2,PR,1,100,163562
1740487280.311248,3157304.000,49990,2,PR,1,100,163652
1740487280.351250,3157344.000,50006,3,PR,1,100,163845
1740487280.391252,3157384.000,50006,3,PR,1,100,164002
1740487280.431253,3157424.000,50006,3,PR,1,100,164097
1740487280.471255,3157464.000,50026,3,PR,1,100,164125
1740487280.511257,3157504.000,50026,3,PR,1,100,164116
1740487280.551258,3157544.000,50026,3,PR,1,100,164079
1740487280.591260,3157584.000,50042,2,PR,1,100,164058
1740487280.631262,3157624.000,50042,2,PR,1,100,164096
1740487280.671263,3157664.000,50058,3,PR,1,100,164170
1740487280.711265,3157704.000,50058,3,PR,1,100,164201
1740487280.751266,3157744.000,50058,3,PR,1,100,164228
1740487280.791268,3157784.000,50074,3,PR,1,100,164250
1740487280.831270,3157824.000,50074,3,PR,1,100,164275
1740487280.871271,3157864.000,50074,3,PR,1,100,164282
1740487280.911273,3157904.000,50091,2,PR,1,100,164172
1740487280.951275,3157944.000,50091,2,PR,1,100,163642
1740487280.991276,3157984.000,50107,3,PR,1,100,163435
1740487281.031278,3158024.000,50107,3,PR,1,100,163528
1740487281.071280,3158064.000,50107,3,PR,1,100,163737
1740487281.111281,3158104.000,50125,2,PR,1,100,163891
1740487281.151283,3158144.000,50125,2,PR,1,100,163980
1740487281.191284,3158184.000,50142,3,PR,1,100,164014
1740487281.231286,3158224.000,50142,3,PR,1,100,164006
1740487281.271288,3158264.000,50142,3,PR,1,100,163979
1740487281.311289,3158304.000,50158,2,PR,1,100,163990
1740487281.351291,3158344.000,50158,2,PR,1,100,164060
1740487281.391293,3158384.000,50175,3,PR,1,100,164117
1740487281.431294,3158424.000,50175,3,PR,1,100,164143
1740487281.471296,3158464.000,50175,3,PR,1,100,164181
1740487281.511298,3158504.000,50192,3,PR,1,100,164199
1740487281.551299,3158544.000,50192,3,PR,1,100,164228
1740487281.591301,3158584.000,50192,3,PR,1,100,164245
1740487281.637803,3158630.500,50208,2,PR,1,100,164253
1740487281.684305,3158677.000,50208,2,PR,1,100,164018
1740487281.724806,3158717.500,50224,2,PR,1,100,163543
1740487281.765308,3158758.000,50224,2,PR,1,100,163434
1740487281.804976,3158797.667,50240,3,PR,1,100,163579
1740487281.844645,3158837.333,50240,3,PR,1,100,163825
1740487281.884313,3158877.000,50240,3,PR,1,100,163931
1740487281.924314,3158917.000,50259,2,PR,1,100,164010
1740487281.964316,3158957.000,50259,2,PR,1,100,164023
1740487282.004318,3158997.000,50275,3,PR,1,100,163999
1740487282.044319,3159037.000,50275,3,PR,1,100,163968
1740487282.084321,3159077.000,50275,3,PR,1,100,163990
1740487282.124323,3159117.000,50291,2,PR,1,100,164052
1740487282.164324,3159157.000,50291,2,PR,1,100,164078
1740487282.204326,3159197.000,50307,3,PR,1,100,164105
1740487282.244328,3159237.000,50307,3,PR,1,100,164132
1740487282.284329,3159277.000,50307,3,PR,1,100,164168
1740487282.324331,3159317.000,50324,3,PR,1,100,164161
1740487282.364332,3159357.000,50324,3,PR,1,100,164189
1740487282.404334,3159397.000,50324,3,PR,1,100,164184
1740487282.444336,3159437.000,50341,2,PR,1,100,163788
1740487282.484337,3159477.000,50341,2,PR,1,100,163426
1740487282.524339,3159517.000,50356,3,PR,1,100,163498
1740487282.564341,3159557.000,50356,3,PR,1,100,163695
1740487282.604342,3159597.000,50356,3,PR,1,100,163878
1740487282.644344,3159637.000,50374,2,PR,1,100,163999
1740487282.684346,3159677.000,50374,2,PR,1,100,164048
1740487282.724347,3159717.000,50392,3,PR,1,100,164034
1740487282.764349,3159757.000,50392,3,PR,1,100,163997
1740487282.804350,3159797.000,50392,3,PR,1,100,163980
1740487282.844352,3159837.000,50408,2,PR,1,100,164035
1740487282.884354,3159877.000,50408,2,PR,1,100,164056
1740487282.924355,3159917.000,50423,3,PR,1,100,164097
1740487282.964357,3159957.000,50423,3,PR,1,100,164140
1740487283.004359,3159997.000,50423,3,PR,1,100,164169
1740487283.044360,3160037.000,50440,3,PR,1,100,164177
1740487283.084362,3160077.000,50440,3,PR,1,100,164194
1740487283.124364,3160117.000,50440,3,PR,1,100,164188
1740487283.164365,3160157.000,50457,2,PR,1,100,163805
1740487283.204367,3160197.000,50457,2,PR,1,100,163511
1740487283.244368,3160237.000,50473,3,PR,1,100,163589
1740487283.284370,3160277.000,50473,3,PR,1,100,163807
1740487283.324372,3160317.000,50473,3,PR,1,100,163993
1740487283.364373,3160357.000,50492,2,PR,1,100,164080
1740487283.404375,3160397.000,50492,2,PR,1,100,164099
1740487283.444377,3160437.000,50507,3,PR,1,100,164086
1740487283.484378,3160477.000,50507,3,PR,1,100,164013
1740487283.524380,3160517.000,50507,3,PR,1,100,164010
1740487283.564382,3160557.000,50524,3,PR,1,100,164097
1740487283.604383,3160597.000,50524,3,PR,1,100,164124
1740487283.644385,3160637.000,50524,3,PR,1,100,164146
1740487283.684387,3160677.000,50540,2,PR,1,100,164197
1740487283.724388,3160717.000,50540,2,PR,1,100,164217
1740487283.764390,3160757.000,50558,3,PR,1,100,164240
1740487283.804391,3160797.000,50558,3,PR,1,100,164221
1740487283.844393,3160837.000,50558,3,PR,1,100,163954
1740487283.891395,3160884.000,50572,2,PR,1,100,163524
1740487283.938397,3160931.000,50572,2,PR,1,100,163543
1740487283.978399,3160971.000,50589,2,PR,1,100,163758
1740487284.018400,3161011.000,50589,2,PR,1,100,163940
1740487284.058402,3161051.000,50608,3,PR,1,100,164048
1740487284.098403,3161091.000,50608,3,PR,1,100,164111
1740487284.138405,3161131.000,50608,3,PR,1,100,164134
1740487284.178207,3161170.800,50632,5,PR,1,100,164103
1740487284.218008,3161210.600,50632,5,PR,1,100,164077
1740487284.257810,3161250.400,50632,5,PR,1,100,164111
1740487284.297612,3161290.200,50632,5,PR,1,100,164144
1740487284.337413,3161330.000,50632,5,PR,1,100,164158
1740487284.377915,3161370.500,50648,2,PR,1,100,164213
1740487284.418417,3161411.000,50648,2,PR,1,100,164235
1740487284.458085,3161450.667,50666,3,PR,1,100,164237
1740487284.497753,3161490.333,50666,3,PR,1,100,164265
1740487284.537421,3161530.000,50666,3,PR,1,100,164172
1740487284.577423,3161570.000,50682,2,PR,1,100,163725
1740487284.617425,3161610.000,50682,2,PR,1,100,163544
1740487284.657760,3161650.333,50697,3,PR,1,100,163690
1740487284.698095,3161690.667,50697,3,PR,1,100,163918
1740487284.738430,3161731.000,50697,3,PR,1,100,164057
1740487284.777931,3161770.500,50716,2,PR,1,100,164119
1740487284.817433,3161810.000,50716,2,PR,1,100,164138
1740487284.857435,3161850.000,50733,3,PR,1,100,164134
1740487284.897436,3161890.000,50733,3,PR,1,100,164101
1740487284.937438,3161930.000,50733,3,PR,1,100,164117
1740487284.977439,3161970.000,50749,2,PR,1,100,164163
1740487285.017441,3162010.000,50749,2,PR,1,100,164163
1740487285.057693,3162050.250,50766,4,PR,1,100,164221
1740487285.097944,3162090.500,50766,4,PR,1,100,164245
1740487285.138196,3162130.750,50766,4,PR,1,100,164253
1740487285.178448,3162171.000,50766,4,PR,1,100,164275
1740487285.218449,3162211.000,50782,2,PR,1,100,164278
1740487285.258451,3162251.000,50782,2,PR,1,100,164015
1740487285.298119,3162290.667,50798,3,PR,1,100,163624
1740487285.337788,3162330.333,50798,3,PR,1,100,163631
1740487285.377456,3162370.000,50798,3,PR,1,100,163825
1740487285.417457,3162410.000,50815,2,PR,1,100,164014
1740487285.457459,3162450.000,50815,2,PR,1,100,164087
1740487285.497461,3162490.000,50834,3,PR,1,100,164142
1740487285.537462,3162530.000,50834,3,PR,1,100,164147
1740487285.577464,3162570.000,50834,3,PR,1,100,164113
1740487285.617966,3162610.500,50849,2,PR,1,100,164096
1740487285.658467,3162651.000,50849,2,PR,1,100,164108
1740487285.698136,3162690.667,50866,3,PR,1,100,164146
1740487285.737804,3162730.333,50866,3,PR,1,100,164198
1740487285.777472,3162770.000,50866,3,PR,1,100,164213
1740487285.817474,3162810.000,50882,2,PR,1,100,164237
