LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,PR
1740487285.857475,3162850.000,50882,2,PR,1,100,164263
1740487285.897477,3162890.000,50899,3,PR,1,100,164241
1740487285.937479,3162930.000,50899,3,PR,1,100,164047
1740487285.977480,3162970.000,50899,3,PR,1,100,163680
1740487286.017482,3163010.000,50915,2,PR,1,100,163631
1740487286.057484,3163050.000,50915,2,PR,1,100,163799
1740487286.097485,3163090.000,50931,3,PR,1,100,163995
1740487286.137487,3163130.000,50931,3,PR,1,100,164101
1740487286.177489,3163170.000,50931,3,PR,1,100,164146
1740487286.224491,3163217.000,50949,2,PR,1,100,164141
1740487286.271492,3163264.000,50949,2,PR,1,100,164110
1740487286.311494,3163304.000,50966,3,PR,1,100,164101
1740487286.351496,3163344.000,50966,3,PR,1,100,164109
1740487286.391497,3163384.000,50966,3,PR,1,100,164173
1740487286.431499,3163424.000,50983,2,PR,1,100,164205
1740487286.471501,3163464.000,50983,2,PR,1,100,164230
1740487286.511502,3163504.000,50998,3,PR,1,100,164231
1740487286.551504,3163544.000,50998,3,PR,1,100,164270
1740487286.591506,3163584.000,50998,3,PR,1,100,164272
1740487286.631507,3163624.000,51014,2,PR,1,100,164245
1740487286.671509,3163664.000,51014,2,PR,1,100,163903
1740487286.711510,3163704.000,51032,3,PR,1,100,163599
1740487286.751512,3163744.000,51032,3,PR,1,100,163659
1740487286.791514,3163784.000,51032,3,PR,1,100,163888
1740487286.831515,3163824.000,51048,2,PR,1,100,164016
1740487286.871517,3163864.000,51048,2,PR,1,100,164080
1740487286.911519,3163904.000,51065,3,PR,1,100,164131
1740487286.951520,3163944.000,51065,3,PR,1,100,164099
1740487286.991522,3163984.000,51065,3,PR,1,100,164085
1740487287.031524,3164024.000,51081,3,PR,1,100,164085
1740487287.071525,3164064.000,51081,3,PR,1,100,164102
1740487287.111527,3164104.000,51081,3,PR,1,100,164133
1740487287.151528,3164144.000,51099,2,PR,1,100,164164
1740487287.191530,3164184.000,51099,2,PR,1,100,164175
1740487287.231532,3164224.000,51115,3,PR,1,100,164191
1740487287.271533,3164264.000,51115,3,PR,1,100,164217
1740487287.311535,3164304.000,51115,3,PR,1,100,164219
1740487287.351537,3164344.000,51132,3,PR,1,100,164065
1740487287.391538,3164384.000,51132,3,PR,1,100,163666
1740487287.431540,3164424.000,51132,3,PR,1,100,163598
1740487287.471542,3164464.000,51147,2,PR,1,100,163771
1740487287.511543,3164504.000,51147,2,PR,1,100,163937
1740487287.551211,3164543.667,51166,3,PR,1,100,164023
1740487287.590880,3164583.333,51166,3,PR,1,100,164081
1740487287.630548,3164623.000,51166,3,PR,1,100,164075
1740487287.671050,3164663.500,51182,2,PR,1,100,164070
1740487287.711551,3164704.000,51182,2,PR,1,100,164060
1740487287.751553,3164744.000,51200,3,PR,1,100,164063
1740487287.791555,3164784.000,51200,3,PR,1,100,164082
1740487287.831556,3164824.000,51200,3,PR,1,100,164130
1740487287.871558,3164864.000,51215,3,PR,1,100,164148
1740487287.911560,3164904.000,51215,3,PR,1,100,164160
1740487287.951561,3164944.000,51215,3,PR,1,100,164168
1740487287.991563,3164984.000,51231,2,PR,1,100,164178
1740487288.031564,3165024.000,51231,2,PR,1,100,164198
1740487288.071233,3165063.667,51248,3,PR,1,100,164105
1740487288.110901,3165103.333,51248,3,PR,1,100,163735
1740487288.150569,3165143.000,51248,3,PR,1,100,163569
1740487288.190571,3165183.000,51265,2,PR,1,100,163717
1740487288.230573,3165223.000,51265,2,PR,1,100,163897
1740487288.270574,3165263.000,51283,3,PR,1,100,163999
1740487288.310576,3165303.000,51283,3,PR,1,100,164046
1740487288.350578,3165343.000,51283,3,PR,1,100,164059
1740487288.391079,3165383.500,51299,2,PR,1,100,164055
1740487288.431581,3165424.000,51299,2,PR,1,100,164021
1740487288.478083,3165470.500,51315,2,PR,1,100,164019
1740487288.524585,3165517.000,51315,2,PR,1,100,164058
1740487288.564586,3165557.000,51332,3,PR,1,100,164123
1740487288.604588,3165597.000,51332,3,PR,1,100,164135
1740487288.644590,3165637.000,51332,3,PR,1,100,164175
1740487288.684591,3165677.000,51348,3,PR,1,100,164195
1740487288.724593,3165717.000,51348,3,PR,1,100,164179
1740487288.764594,3165757.000,51348,3,PR,1,100,164180
1740487288.804596,3165797.000,51364,2,PR,1,100,163990
1740487288.844598,3165837.000,51364,2,PR,1,100,163623
1740487288.884599,3165877.000,51380,3,PR,1,100,163601
1740487288.924601,3165917.000,51380,3,PR,1,100,163821
1740487288.964603,3165957.000,51380,3,PR,1,100,163984
1740487289.004604,3165997.000,51399,2,PR,1,100,164041
1740487289.044606,3166037.000,51399,2,PR,1,100,164102
1740487289.084608,3166077.000,51416,3,PR,1,100,164064
1740487289.124609,3166117.000,51416,3,PR,1,100,163963
1740487289.164611,3166157.000,51416,3,PR,1,100,163966
1740487289.204613,3166197.000,51433,2,PR,1,100,164011
1740487289.244614,3166237.000,51433,2,PR,1,100,164068
1740487289.284616,3166277.000,51455,5,PR,1,100,164111
1740487289.324617,3166317.000,51455,5,PR,1,100,164137
1740487289.364619,3166357.000,51455,5,PR,1,100,164150
1740487289.404621,3166397.000,51455,5,PR,1,100,164168
1740487289.444622,3166437.000,51455,5,PR,1,100,164178
1740487289.484624,3166477.000,51472,4,PR,1,100,164090
1740487289.524626,3166517.000,51472,4,PR,1,100,163666
1740487289.564627,3166557.000,51472,4,PR,1,100,163480
1740487289.604629,3166597.000,51472,4,PR,1,100,163615
1740487289.644631,3166637.000,51489,2,PR,1,100,163827
1740487289.684632,3166677.000,51489,2,PR,1,100,163949
1740487289.724634,3166717.000,51506,3,PR,1,100,164014
1740487289.764635,3166757.000,51506,3,PR,1,100,164038
1740487289.804637,3166797.000,51506,3,PR,1,100,163993
1740487289.844639,3166837.000,51523,2,PR,1,100,163970
1740487289.884640,3166877.000,51523,2,PR,1,100,163964
1740487289.924642,3166917.000,51539,3,PR,1,100,164004
1740487289.964644,3166957.000,51539,3,PR,1,100,164075
1740487290.004645,3166997.000,51539,3,PR,1,100,164109
1740487290.044647,3167037.000,51556,2,PR,1,100,164141
1740487290.084649,3167077.000,51556,2,PR,1,100,164143
1740487290.124650,3167117.000,51571,3,PR,1,100,164170
1740487290.164652,3167157.000,51571,3,PR,1,100,164145
1740487290.204653,3167197.000,51571,3,PR,1,100,163814
1740487290.244655,3167237.000,51588,2,PR,1,100,163437
1740487290.284657,3167277.000,51588,2,PR,1,100,163420
1740487290.324658,3167317.000,51604,3,PR,1,100,163586
1740487290.364660,3167357.000,51604,3,PR,1,100,163728
1740487290.404662,3167397.000,51604,3,PR,1,100,163828
1740487290.444663,3167437.000,51624,2,PR,1,100,163870
1740487290.484665,3167477.000,51624,2,PR,1,100,163909
1740487290.524667,3167517.000,51639,3,PR,1,100,163894
1740487290.564668,3167557.000,51639,3,PR,1,100,163864
1740487290.604670,3167597.000,51639,3,PR,1,100,163892
1740487290.644671,3167637.000,51655,2,PR,1,100,163963
1740487290.684673,3167677.000,51655,2,PR,1,100,163980
1740487290.729008,3167721.333,51672,3,PR,1,100,164015
1740487290.773343,3167765.667,51672,3,PR,1,100,164054
1740487290.817679,3167810.000,51672,3,PR,1,100,164066
1740487290.857680,3167850.000,51689,2,PR,1,100,164051
1740487290.897682,3167890.000,51689,2,PR,1,100,164032
1740487290.937683,3167930.000,51705,3,PR,1,100,164067
1740487290.977685,3167970.000,51705,3,PR,1,100,164014
1740487291.017687,3168010.000,51705,3,PR,1,100,163453
1740487291.057688,3168050.000,51721,2,PR,1,100,163176
1740487291.097690,3168090.000,51721,2,PR,1,100,163274
1740487291.137692,3168130.000,51737,3,PR,1,100,163444
1740487291.177693,3168170.000,51737,3,PR,1,100,163545
1740487291.217695,3168210.000,51737,3,PR,1,100,163636
1740487291.257697,3168250.000,51756,2,PR,1,100,163699
1740487291.297698,3168290.000,51756,2,PR,1,100,163704
1740487291.337700,3168330.000,51772,3,PR,1,100,163695
1740487291.377701,3168370.000,51772,3,PR,1,100,163716
1740487291.417703,3168410.000,51772,3,PR,1,100,163727
1740487291.457705,3168450.000,51788,2,PR,1,100,163812
1740487291.497706,3168490.000,51788,2,PR,1,100,163872
1740487291.537708,3168530.000,51806,3,PR,1,100,163889
1740487291.577710,3168570.000,51806,3,PR,1,100,163902
1740487291.617711,3168610.000,51806,3,PR,1,100,163923
1740487291.657713,3168650.000,51823,3,PR,1,100,163935
1740487291.697715,3168690.000,51823,3,PR,1,100,163934
1740487291.737716,3168730.000,51823,3,PR,1,100,163949
1740487291.777718,3168770.000,51841,8,PR,1,100,163915
1740487291.817719,3168810.000,51841,8,PR,1,100,163373
1740487291.857721,3168850.000,51841,8,PR,1,100,163053
1740487291.897723,3168890.000,51841,8,PR,1,100,163110
1740487291.937724,3168930.000,51841,8,PR,1,100,163302
1740487291.977726,3168970.000,51841,8,PR,1,100,163449
1740487292.017728,3169010.000,51841,8,PR,1,100,163527
1740487292.057729,3169050.000,51841,8,PR,1,100,163579
1740487292.097731,3169090.000,51860,4,PR,1,100,163639
1740487292.137733,3169130.000,51860,4,PR,1,100,163619
1740487292.177734,3169170.000,51860,4,PR,1,100,163621
1740487292.217736,3169210.000,51860,4,PR,1,100,163675
1740487292.257738,3169250.000,51877,4,PR,1,100,163710
1740487292.297739,3169290.000,51877,4,PR,1,100,163770
1740487292.337741,3169330.000,51877,4,PR,1,100,163803
1740487292.377742,3169370.000,51877,4,PR,1,100,163827
1740487292.417744,3169410.000,51893,2,PR,1,100,163852
1740487292.457746,3169450.000,51893,2,PR,1,100,163862
1740487292.497747,3169490.000,51910,3,PR,1,100,163574
1740487292.537749,3169530.000,51910,3,PR,1,100,163082
1740487292.577751,3169570.000,51910,3,PR,1,100,162983
1740487292.617752,3169610.000,51926,2,PR,1,100,163107
1740487292.657754,3169650.000,51926,2,PR,1,100,163281
1740487292.697756,3169690.000,51944,3,PR,1,100,163372
1740487292.737757,3169730.000,51944,3,PR,1,100,163457
1740487292.777759,3169770.000,51944,3,PR,1,100,163485
1740487292.817760,3169810.000,51962,3,PR,1,100,163454
1740487292.857762,3169850.000,51962,3,PR,1,100,163400
1740487292.897764,3169890.000,51962,3,PR,1,100,163461
1740487292.937765,3169930.000,51977,2,PR,1,100,163538
1740487292.977767,3169970.000,51977,2,PR,1,100,163611
1740487293.024269,3170016.500,51993,2,PR,1,100,163693
1740487293.070771,3170063.000,51993,2,PR,1,100,163742
1740487293.110772,3170103.000,52011,3,PR,1,100,163774
1740487293.150774,3170143.000,52011,3,PR,1,100,163778
1740487293.190776,3170183.000,52011,3,PR,1,100,163452
1740487293.230777,3170223.000,52027,2,PR,1,100,162947
1740487293.270779,3170263.000,52027,2,PR,1,100,162893
1740487293.310781,3170303.000,52042,3,PR,1,100,163097
1740487293.350782,3170343.000,52042,3,PR,1,100,163287
1740487293.390784,3170383.000,52042,3,PR,1,100,163398
1740487293.430786,3170423.000,52061,3,PR,1,100,163481
1740487293.470787,3170463.000,52061,3,PR,1,100,163507
1740487293.510789,3170503.000,52061,3,PR,1,100,163426
1740487293.550790,3170543.000,52078,2,PR,1,100,163399
1740487293.590792,3170583.000,52078,2,PR,1,100,163449
1740487293.630794,3170623.000,52094,3,PR,1,100,163526
1740487293.670795,3170663.000,52094,3,PR,1,100,163584
1740487293.710797,3170703.000,52094,3,PR,1,100,163633
1740487293.750799,3170743.000,52110,2,PR,1,100,163665
1740487293.790800,3170783.000,52110,2,PR,1,100,163704
1740487293.830802,3170823.000,52126,3,PR,1,100,163722
1740487293.870804,3170863.000,52126,3,PR,1,100,163528
1740487293.910805,3170903.000,52126,3,PR,1,100,162926
1740487293.950807,3170943.000,52143,2,PR,1,100,162747
1740487293.990808,3170983.000,52143,2,PR,1,100,162890
1740487294.030810,3171023.000,52159,3,PR,1,100,163088
1740487294.070812,3171063.000,52159,3,PR,1,100,163230
1740487294.110813,3171103.000,52159,3,PR,1,100,163334
1740487294.150815,3171143.000,52180,2,PR,1,100,163418
1740487294.190817,3171183.000,52180,2,PR,1,100,163386
1740487294.230818,3171223.000,52195,3,PR,1,100,163352
1740487294.270820,3171263.000,52195,3,PR,1,100,163370
1740487294.310822,3171303.000,52195,3,PR,1,100,163447
1740487294.350823,3171343.000,52212,2,PR,1,100,163518
1740487294.390825,3171383.000,52212,2,PR,1,100,163577
1740487294.430826,3171423.000,52234,4,PR,1,100,163637
1740487294.470828,3171463.000,52234,4,PR,1,100,163666
1740487294.510830,3171503.000,52234,4,PR,1,100,163695
1740487294.550831,3171543.000,52234,4,PR,1,100,163713
1740487294.590833,3171583.000,52251,2,PR,1,100,163393
1740487294.630835,3171623.000,52251,2,PR,1,100,162840
1740487294.670836,3171663.000,52267,3,PR,1,100,162793
1740487294.710838,3171703.000,52267,3,PR,1,100,162996
1740487294.750840,3171743.000,52267,3,PR,1,100,163165
1740487294.790841,3171783.000,52283,2,PR,1,100,163295
1740487294.830843,3171823.000,52283,2,PR,1,100,163375
1740487294.870844,3171863.000,52301,3,PR,1,100,163411
1740487294.910846,3171903.000,52301,3,PR,1,100,163429
1740487294.950848,3171943.000,52301,3,PR,1,100,163409
1740487294.990849,3171983.000,52318,2,PR,1,100,163441
1740487295.030851,3172023.000,52318,2,PR,1,100,163516
1740487295.070853,3172063.000,52335,3,PR,1,100,163575
1740487295.110854,3172103.000,52335,3,PR,1,100,163602
1740487295.150856,3172143.000,52335,3,PR,1,100,163652
1740487295.190858,3172183.000,52350,2,PR,1,100,163696
1740487295.230859,3172223.000,52350,2,PR,1,100,163709
1740487295.275194,3172267.333,52366,3,PR,1,100,163715
1740487295.319530,3172311.667,52366,3,PR,1,100,163756
1740487295.363865,3172356.000,52366,3,PR,1,100,163504
1740487295.403866,3172396.000,52384,2,PR,1,100,162892
1740487295.443868,3172436.000,52384,2,PR,1,100,162823
1740487295.483870,3172476.000,52400,3,PR,1,100,163030
1740487295.523871,3172516.000,52400,3,PR,1,100,163226
1740487295.563873,3172556.000,52400,3,PR,1,100,163346
1740487295.603875,3172596.000,52417,2,PR,1,100,163454
1740487295.643876,3172636.000,52417,2,PR,1,100,163471
1740487295.683878,3172676.000,52433,3,PR,1,100,163460
1740487295.723879,3172716.000,52433,3,PR,1,100,163452
1740487295.763881,3172756.000,52433,3,PR,1,100,163480
1740487295.803883,3172796.000,52451,2,PR,1,100,163513
1740487295.843884,3172836.000,52451,2,PR,1,100,163577
1740487295.883886,3172876.000,52467,3,PR,1,100,163613
1740487295.923888,3172916.000,52467,3,PR,1,100,163639
1740487295.963889,3172956.000,52467,3,PR,1,100,163685
1740487296.003891,3172996.000,52482,2,PR,1,100,163697
1740487296.043893,3173036.000,52482,2,PR,1,100,163721
1740487296.083894,3173076.000,52499,3,PR,1,100,163707
1740487296.123896,3173116.000,52499,3,PR,1,100,163298
1740487296.163897,3173156.000,52499,3,PR,1,100,162887
1740487296.203899,3173196.000,52516,2,PR,1,100,162942
1740487296.243901,3173236.000,52516,2,PR,1,100,163142
1740487296.283902,3173276.000,52532,3,PR,1,100,163356
1740487296.323904,3173316.000,52532,3,PR,1,100,163446
1740487296.363906,3173356.000,52532,3,PR,1,100,163461
1740487296.403907,3173396.000,52550,3,PR,1,100,163493
1740487296.443909,3173436.000,52550,3,PR,1,100,163472
1740487296.483911,3173476.000,52550,3,PR,1,100,163438
1740487296.523912,3173516.000,52566,2,PR,1,100,163466
1740487296.563914,3173556.000,52566,2,PR,1,100,163534
1740487296.603915,3173596.000,52583,3,PR,1,100,163557
1740487296.643917,3173636.000,52583,3,PR,1,100,163604
1740487296.683919,3173676.000,52583,3,PR,1,100,163628
1740487296.723920,3173716.000,52600,2,PR,1,100,163679
1740487296.763922,3173756.000,52600,2,PR,1,100,163729
1740487296.803924,3173796.000,52617,3,PR,1,100,163717
1740487296.843925,3173836.000,52617,3,PR,1,100,163321
1740487296.883927,3173876.000,52617,3,PR,1,100,162970
1740487296.923929,3173916.000,52631,2,PR,1,100,163036
1740487296.963930,3173956.000,52631,2,PR,1,100,163249
1740487297.003932,3173996.000,52650,3,PR,1,100,163474
1740487297.043933,3174036.000,52650,3,PR,1,100,163595
1740487297.083935,3174076.000,52650,3,PR,1,100,163628
1740487297.123937,3174116.000,52667,2,PR,1,100,163594
1740487297.163938,3174156.000,52667,2,PR,1,100,163586
1740487297.203940,3174196.000,52684,3,PR,1,100,163583
1740487297.243942,3174236.000,52684,3,PR,1,100,163594
1740487297.283943,3174276.000,52684,3,PR,1,100,163638
1740487297.323945,3174316.000,52698,3,PR,1,100,163684
1740487297.363947,3174356.000,52698,3,PR,1,100,163714
1740487297.403948,3174396.000,52698,3,PR,1,100,163743
1740487297.443950,3174436.000,52716,2,PR,1,100,163778
1740487297.483951,3174476.000,52716,2,PR,1,100,163799
1740487297.530453,3174522.500,52732,2,PR,1,100,163690
1740487297.576955,3174569.000,52732,2,PR,1,100,163207
1740487297.616957,3174609.000,52749,3,PR,1,100,163026
1740487297.656959,3174649.000,52749,3,PR,1,100,163186
1740487297.696960,3174689.000,52749,3,PR,1,100,163445
1740487297.736962,3174729.000,52764,2,PR,1,100,163595
1740487297.776963,3174769.000,52764,2,PR,1,100,163651
1740487297.816965,3174809.000,52783,3,PR,1,100,163684
1740487297.856967,3174849.000,52783,3,PR,1,100,163674
1740487297.896968,3174889.000,52783,3,PR,1,100,163658
1740487297.936970,3174929.000,52799,2,PR,1,100,163635
1740487297.976972,3174969.000,52799,2,PR,1,100,163693
1740487298.016973,3175009.000,52816,3,PR,1,100,163736
1740487298.056975,3175049.000,52816,3,PR,1,100,163734
1740487298.096977,3175089.000,52816,3,PR,1,100,163786
1740487298.136978,3175129.000,52831,2,PR,1,100,163841
1740487298.176980,3175169.000,52831,2,PR,1,100,163834
1740487298.216981,3175209.000,52848,3,PR,1,100,163873
1740487298.256983,3175249.000,52848,3,PR,1,100,163752
1740487298.296985,3175289.000,52848,3,PR,1,100,163266
1740487298.336986,3175329.000,52864,3,PR,1,100,163073
1740487298.376988,3175369.000,52864,3,PR,1,100,163257
1740487298.416990,3175409.000,52864,3,PR,1,100,163498
